 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
69 30 1.80200252E-10 4.57044640E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02853701E-03-8.22943584E-10
69 32-8.02853732E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42556191E+00 0.00000000E+00
70  3 0.00000000E+00 1.61694172E+00 0.00000000E+00 0.00000000E+00 1.08099972E+00
70  4 0.00000000E+00 0.00000000E+00-9.33231362E-02 0.00000000E+00 0.00000000E+00
70  5-1.07629279E+00 0.00000000E+00 0.00000000E+00-1.04222283E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 3.64614410E-03 0.00000000E+00 1.63060452E-03 0.00000000E+00
70 13-6.52242016E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 14 0.00000000E+00-8.41479446E-03 0.00000000E+00-3.76320813E-03 0.00000000E+00
70 15 1.50528396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00-4.19129887E-03 0.00000000E+00-1.87440499E-03 0.00000000E+00
70 17 7.49762251E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.54248432E+00 0.00000000E+00
70 25 0.00000000E+00-1.18908320E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 28 0.00000000E+00 4.91579102E-04 0.00000000E+00 2.19840080E-04 0.00000000E+00
70 29-8.79362653E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00 0.00000000E+00-5.42232742E+00 0.00000000E+00 0.00000000E+00
71  3 1.62015603E+00 0.00000000E+00 0.00000000E+00 1.08276744E+00 0.00000000E+00
71  4 0.00000000E+00-9.55745064E-02 0.00000000E+00 0.00000000E+00-1.08002223E+00
71  5 0.00000000E+00 0.00000000E+00-1.04610462E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12-2.31106131E-03 0.00000000E+00 1.55030738E-03 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00 1.55030673E-03 0.00000000E+00 0.00000000E+00
71 14 4.86004578E-03 0.00000000E+00-3.26021895E-03 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00-3.26021669E-03 0.00000000E+00 0.00000000E+00
71 16 3.47142720E-04 0.00000000E+00-2.32870328E-04 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00-2.32870504E-04 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 0.00000000E+00 6.53939481E+00 0.00000000E+00 0.00000000E+00
71 25-1.18918126E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 28-2.05013080E-03 0.00000000E+00 1.37527019E-03 0.00000000E+00 0.00000000E+00
71 29 0.00000000E+00 0.00000000E+00 1.37526891E-03 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1-7.77156572E+00 3.33487801E+00-6.99903564E-01 1.26496745E+00 6.82838260E-01
72  2-3.27287552E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13738349E-02
72  6-8.27476885E-02 4.13738535E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7-1.96068301E-04 3.92136628E-04-1.96068327E-04 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 1.47978860E-02-2.95957786E-02 1.47978926E-02 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 2.16376423E-02-4.32752945E-02 2.16376522E-02
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53691431E-02 5.07382977E-02
72 11-2.53691545E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53745859E-03
72 18 4.09988933E-03 1.53745873E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60097394E-03 9.00243242E-04
72 20-3.60097419E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54795813E-03
72 21-1.74612206E-02-6.54795855E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53363654E-02-3.83409034E-03
72 23 1.53363662E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34630667E+01
72 24-3.69374331E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 25 0.00000000E+00 0.00000000E+00-1.70193233E-01 3.40386544E-01-1.70193310E-01
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32729138E-01-2.65458336E-01
72 27 1.32729198E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87767752E-03
72 30 1.03404728E-02 3.87767774E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08214116E-03 2.27053475E-03
72 32-9.08214154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00-1.29737341E+01 0.00000000E+00 0.00000000E+00 3.08563144E+00
73  3 0.00000000E+00 0.00000000E+00 4.15328702E+00 0.00000000E+00 0.00000000E+00
73  4-2.18165728E+00 0.00000000E+00 0.00000000E+00 6.05800753E-01 0.00000000E+00
73  5 0.00000000E+00-1.02343960E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65777398E-05
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75437046E-05
73 13 0.00000000E+00 1.18859248E-05 0.00000000E+00 0.00000000E+00-2.20299184E-04
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94083169E-04
73 15 0.00000000E+00-9.85207985E-05 0.00000000E+00 0.00000000E+00-6.39506700E-04
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14398443E-03
73 17 0.00000000E+00-2.85996158E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 1.38348873E+01 0.00000000E+00 0.00000000E+00 3.68878401E-01
73 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80061437E-04
73 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21653094E-03
73 29 0.00000000E+00 3.04132776E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00-1.29744326E+01 0.00000000E+00 0.00000000E+00
74  3 3.08586632E+00 0.00000000E+00 0.00000000E+00 4.15339974E+00 0.00000000E+00
74  4 0.00000000E+00-2.18167706E+00 0.00000000E+00 0.00000000E+00 6.05619082E-01
74  5 0.00000000E+00 0.00000000E+00-1.02362344E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12-2.32618779E-05 0.00000000E+00 1.56045415E-05 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 1.56045426E-05 0.00000000E+00 0.00000000E+00
74 14 1.34473824E-04 0.00000000E+00-9.02077712E-05 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00-9.02077952E-05 0.00000000E+00 0.00000000E+00
74 16 2.66968562E-04 0.00000000E+00-1.79087911E-04 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00-1.79088000E-04 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 0.00000000E+00 1.38358000E+01 0.00000000E+00 0.00000000E+00
74 25 3.68710833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28-3.04105320E-04 0.00000000E+00 2.04000006E-04 0.00000000E+00 0.00000000E+00
74 29 0.00000000E+00 0.00000000E+00 2.04000094E-04 0.00000000E+00 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29737341E+01 0.00000000E+00
75  3 0.00000000E+00 3.08563144E+00 0.00000000E+00 0.00000000E+00 4.15328702E+00
75  4 0.00000000E+00 0.00000000E+00-2.18165728E+00 0.00000000E+00 0.00000000E+00
75  5 6.05800753E-01 0.00000000E+00 0.00000000E+00-1.02343960E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 2.65777462E-05 0.00000000E+00 1.18859200E-05 0.00000000E+00
75 13-4.75437083E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00-2.20299271E-04 0.00000000E+00-9.85207280E-05 0.00000000E+00
75 15 3.94083215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16 0.00000000E+00-6.39507017E-04 0.00000000E+00-2.85995901E-04 0.00000000E+00
75 17 1.14398460E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38348873E+01 0.00000000E+00
75 25 0.00000000E+00 3.68878401E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 28 0.00000000E+00 6.80061742E-04 0.00000000E+00 3.04132526E-04 0.00000000E+00
75 29-1.21653110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 4.47929938E-10-4.21528099E-10 2.23615818E-10-8.04133462E-11-1.41828251E-10
76  2 4.94981605E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46114013E+00
76  6 2.62943473E-07-1.46114039E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7-2.48705090E+00-4.47614153E-07 2.48705135E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 8.34867651E-01 1.50240134E-07-8.34867801E-01 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00-1.67773624E+00-3.01974738E-07 1.67773655E+00
76 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27879164E+00 2.30186767E-07
76 11-1.27879187E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17266540E-03
76 18-2.92489121E-10-2.17266633E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81654834E-03 5.54120110E-10
76 20 3.81654886E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77173749E-02
76 21 2.37619683E-09 1.77173823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11227018E-02-4.40267740E-09
76 23-3.11227060E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03445612E-09
76 24 4.92824069E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 25 0.00000000E+00 0.00000000E+00 7.93052131E+00 1.42768390E-06-7.93052274E+00
76 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07931195E+01-1.94290739E-06
76 27 1.07931214E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04434497E-02
76 30-2.75795328E-09-2.04434582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59113803E-02 5.06534462E-09
76 32 3.59113852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68717944E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87179927E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9-9.64022213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 0.00000000E+00 1.93728312E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00-1.47662152E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64238045E-03 0.00000000E+00
77 19 0.00000000E+00-1.64238151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 4.40697062E-03 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33930748E-02 0.00000000E+00
77 22 0.00000000E+00 1.33930832E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 0.00000000E+00-3.59374021E-02 0.00000000E+00 0.00000000E+00
77 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 26 0.00000000E+00-9.15737805E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00 0.00000000E+00 1.24628220E+01 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54537934E-02 0.00000000E+00
77 31 0.00000000E+00-1.54538031E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 32 0.00000000E+00 0.00000000E+00 4.14668920E-02 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68605099E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 2.87248763E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00-9.63438368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 1.93859384E+00 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47812544E+00 0.00000000E+00
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
