 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.84253065E-02 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07117401E-01 0.00000000E+00
74 13-1.07117401E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18831177E-01 0.00000000E+00
74 15 4.18831177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.89781240E-01 0.00000000E+00
74 17-9.89781240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73437516E-02 0.00000000E+00
74 29 7.73437516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07117401E-01
75 13 0.00000000E+00 1.07117401E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18831177E-01
75 15 0.00000000E+00-4.18831177E-01 0.00000000E+00 0.00000000E+00-1.63233505E-11
75 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.89781240E-01
75 17 0.00000000E+00 9.89781240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.73437516E-02
75 29 0.00000000E+00-7.73437516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 0.00000000E+00 1.07117401E-01 0.00000000E+00 0.00000000E+00
76 13 0.00000000E+00 0.00000000E+00-1.07117401E-01 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00 0.00000000E+00-4.18831177E-01 0.00000000E+00 0.00000000E+00
76 15 0.00000000E+00 0.00000000E+00 4.18831177E-01 0.00000000E+00 0.00000000E+00
76 16-1.24172432E-11 0.00000000E+00 9.89781240E-01 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00-9.89781240E-01 0.00000000E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 28 0.00000000E+00 0.00000000E+00-7.73437516E-02 0.00000000E+00 0.00000000E+00
76 29 0.00000000E+00 0.00000000E+00 7.73437516E-02 0.00000000E+00 0.00000000E+00
76 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.84405291E-03 0.00000000E+00
77  3 0.00000000E+00-3.19027679E-03 0.00000000E+00 0.00000000E+00-3.36797718E-03
77  4 0.00000000E+00 0.00000000E+00-1.53248500E-03 0.00000000E+00 0.00000000E+00
77  5 1.32712962E-03 0.00000000E+00 0.00000000E+00-1.59594961E-04 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 1.22944236E-01 0.00000000E+00-8.24735007E-02 0.00000000E+00
77 13-8.24735007E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00-4.81053267E-01 0.00000000E+00 3.22700342E-01 0.00000000E+00
77 15 3.22700342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 1.14353262E+00 0.00000000E+00-7.67105000E-01 0.00000000E+00
77 17-7.67105000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68842833E-03 0.00000000E+00
77 25 0.00000000E+00 1.33235928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00-9.00193307E-02 0.00000000E+00 6.03868028E-02 0.00000000E+00
77 29 6.03868028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 4.84405291E-03 0.00000000E+00 0.00000000E+00
78  3-3.19027679E-03 0.00000000E+00 0.00000000E+00-3.36797718E-03 0.00000000E+00
78  4 0.00000000E+00-1.53248500E-03 0.00000000E+00 0.00000000E+00 1.32712962E-03
78  5 0.00000000E+00 0.00000000E+00-1.59594961E-04 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 12 1.22944236E-01 0.00000000E+00-8.24735007E-02 0.00000000E+00 0.00000000E+00
78 13 0.00000000E+00 0.00000000E+00-8.24735007E-02 0.00000000E+00 0.00000000E+00
78 14-4.81053267E-01 0.00000000E+00 3.22700342E-01 0.00000000E+00 0.00000000E+00
78 15 0.00000000E+00 0.00000000E+00 3.22700342E-01 0.00000000E+00 0.00000000E+00
78 16 1.14353262E+00 0.00000000E+00-7.67105000E-01 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00-7.67105000E-01 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 24 0.00000000E+00 0.00000000E+00-8.68842833E-03 0.00000000E+00 0.00000000E+00
78 25 1.33235928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 28-9.00193307E-02 0.00000000E+00 6.03868028E-02 0.00000000E+00 0.00000000E+00
78 29 0.00000000E+00 0.00000000E+00 6.03868028E-02 0.00000000E+00 0.00000000E+00
78 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  2 0.00000000E+00 4.84405291E-03 0.00000000E+00 0.00000000E+00-3.19027679E-03
79  3 0.00000000E+00 0.00000000E+00-3.36797718E-03 0.00000000E+00 0.00000000E+00
79  4-1.53248500E-03 0.00000000E+00 0.00000000E+00 1.32712962E-03 0.00000000E+00
79  5 0.00000000E+00-1.59594961E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22944236E-01
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.24735007E-02
79 13 0.00000000E+00-8.24735007E-02 0.00000000E+00 0.00000000E+00-4.81053267E-01
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22700342E-01
79 15 0.00000000E+00 3.22700342E-01 0.00000000E+00 0.00000000E+00 1.14353262E+00
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.67105000E-01
79 17 0.00000000E+00-7.67105000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 24 0.00000000E+00-8.68842833E-03 0.00000000E+00 0.00000000E+00 1.33235928E-03
79 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.00193307E-02
79 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03868028E-02
79 29 0.00000000E+00 6.03868028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  1-6.52181750E+00-2.16072374E+00 8.73587887E-01-9.93266055E-01 2.88521520E+00
80  2-4.12738244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00838655E-01
80 18 1.00838655E-01 1.00838655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85676059E-02-8.85676059E-02
80 20-8.85676059E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82070126E-01
80 21-2.82070126E-01-2.82070126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47745031E-01 2.47745031E-01
80 23 2.47745031E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01696522E+01
80 24-5.32613189E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78671422E-11
80 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52263330E-02
80 30 2.52263330E-02 2.52263330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21565422E-02-2.21565422E-02
80 32-2.21565422E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26480211E-02 0.00000000E+00
81  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25463845E-02
81  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  9 3.56159979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 10 0.00000000E+00-4.77561740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 11 0.00000000E+00 0.00000000E+00 6.96092516E-03 0.00000000E+00 0.00000000E+00
81 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76342473E-01 0.00000000E+00
81 19 0.00000000E+00 1.76342474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 20 0.00000000E+00 0.00000000E+00-4.73176510E-01 0.00000000E+00 0.00000000E+00
81 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89928816E-01 0.00000000E+00
81 22 0.00000000E+00-4.89928816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 23 0.00000000E+00 0.00000000E+00 1.31461696E+00 0.00000000E+00 0.00000000E+00
81 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 26 0.00000000E+00 1.25113447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 27 0.00000000E+00 0.00000000E+00-5.72333977E-02 0.00000000E+00 0.00000000E+00
81 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09834213E-02 0.00000000E+00
81 31 0.00000000E+00 4.09834213E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 32 0.00000000E+00 0.00000000E+00-1.09970059E-01 0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
