 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94504895E-02
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00075978E-02
74 13 0.00000000E+00-1.60879722E-02 0.00000000E+00 0.00000000E+00-7.04876394E-03
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06268370E-03
74 15 0.00000000E+00 6.39422550E-03 0.00000000E+00 0.00000000E+00-5.91952340E-04
74 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.01418860E-06
74 17 0.00000000E+00 7.85173215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 3.07907354E+00 0.00000000E+00 0.00000000E+00-5.33056738E-01
74 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.14823550E-03
74 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.18350388E-03
74 29 0.00000000E+00-6.40686042E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00-2.51532961E+00 0.00000000E+00 0.00000000E+00
75  3 1.39775424E+00 0.00000000E+00 0.00000000E+00 8.96718243E-01 0.00000000E+00
75  4 0.00000000E+00 1.07846566E+00 0.00000000E+00 0.00000000E+00-8.96698856E-01
75  5 0.00000000E+00 0.00000000E+00-1.33792251E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 1.94504895E-02 0.00000000E+00-1.00075978E-02 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00-1.60879722E-02 0.00000000E+00 0.00000000E+00
75 14-7.04876394E-03 0.00000000E+00 3.06268370E-03 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 6.39422550E-03 0.00000000E+00 0.00000000E+00
75 16-5.91952341E-04 0.00000000E+00 9.01418862E-06 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 7.85173215E-04 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 0.00000000E+00 3.07907354E+00 0.00000000E+00 0.00000000E+00
75 25-5.33056738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 28 7.14823550E-03 0.00000000E+00-3.18350388E-03 0.00000000E+00 0.00000000E+00
75 29 0.00000000E+00 0.00000000E+00-6.40686042E-03 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44141054E-02
76  6 2.44141054E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7-2.62290341E-02 2.62290341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00-2.98645608E-02 2.98645608E-02 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00-2.48158238E-02 2.48158238E-02 0.00000000E+00
76 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00623701E-02-5.00623701E-02
76 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73116831E-01
76 18-5.73116831E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00674856E+00
76 20 1.00674856E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60664188E-02
76 21 5.60664188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.84873999E-02
76 23-9.84873999E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 25 0.00000000E+00 0.00000000E+00 5.65902773E-02-5.65902773E-02 0.00000000E+00
76 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36286649E-02 4.36286649E-02
76 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37305760E-02
76 30-3.37305760E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92518088E-02
76 32 5.92518088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1-1.67828855E-03 3.64780869E-03-1.55425936E-03 7.55308563E-04 1.09244570E-03
77  2-4.04702821E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09108220E-02
77  6-1.09108220E-02 2.18216439E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7-1.28949313E-02-1.28949313E-02 2.57898626E-02 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00-1.49865101E-02-1.49865101E-02 2.99730203E-02 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00-1.22334981E-02-1.22334981E-02 2.44669962E-02
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47926908E-02 2.47926908E-02
77 11-4.95853816E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53121427E-01
77 18 2.53121427E-01 1.01066046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43035061E-01-8.87673255E-01
77 20-8.87673255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45228137E-02
77 21-2.45228137E-02-9.76947475E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27290119E-02 8.58062801E-02
77 23 8.58062801E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46815633E-03
77 24-3.53593642E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00 0.00000000E+00 2.79320854E-02 2.79320854E-02-5.58641707E-02
77 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15446572E-02-2.15446572E-02
77 27 4.30893144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48107437E-02
77 30 1.48107437E-02 5.90864937E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58794116E-02-5.18962622E-02
77 32-5.18962622E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1-6.02682728E-02 1.31076079E-01-5.84930120E-02 2.40805663E-02 4.06212012E-02
78  2-1.45659408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32831471E-02
78  6 1.32831471E-02-2.65662942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 1.46077254E-02 1.46077254E-02-2.92154507E-02 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 1.63407725E-02 1.63407725E-02-3.26815450E-02 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 1.40441039E-02 1.40441039E-02-2.80882077E-02
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78641539E-02-2.78641539E-02
78 11 5.57283078E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.11580221E-01
78 18-8.11580221E-01-1.70262578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27609482E+00 1.49543336E-01
78 20 1.49543336E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.05909011E-02
78 21 8.05909011E-02 1.69716426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26661235E-01-1.49063645E-02
78 23-1.49063645E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98205994E-01
78 24-1.28209704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 25 0.00000000E+00 0.00000000E+00-3.19694902E-02-3.19694902E-02 6.39389803E-02
78 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45549300E-02 2.45549300E-02
78 27-4.91098600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81900198E-02
78 30-4.81900198E-02-1.01229846E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57604397E-02 8.89111928E-03
78 32 8.89111928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 1.41328143E-02 0.00000000E+00 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67710631E-02 0.00000000E+00
79  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95059211E-02
79  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 1.58829174E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00-3.22277083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00-4.33093184E-01 0.00000000E+00-4.33093184E-01
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16211096E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 4.18120479E-02 0.00000000E+00 4.18120479E-02
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12193498E-01 0.00000000E+00
79 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 26-3.62507146E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 27 0.00000000E+00 2.79675550E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 30 0.00000000E+00 0.00000000E+00-2.53044089E-02 0.00000000E+00-2.53044089E-02
79 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78988541E-02
80  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06204086E-02 0.00000000E+00
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34112833E-02
80  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9-2.64425940E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00-2.22743067E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 4.45881561E-02 0.00000000E+00 0.00000000E+00
80 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08369019E+00 0.00000000E+00
80 19 0.00000000E+00-4.34259940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 20 0.00000000E+00 0.00000000E+00-8.71302106E-01 0.00000000E+00 0.00000000E+00
80 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06400707E-01 0.00000000E+00
80 22 0.00000000E+00 4.27036116E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 23 0.00000000E+00 0.00000000E+00 8.54586205E-02 0.00000000E+00 0.00000000E+00
80 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 26 0.00000000E+00 5.06161627E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00-3.89618825E-02 0.00000000E+00 0.00000000E+00
80 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39091709E-02 0.00000000E+00
80 31 0.00000000E+00-2.56269865E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 32 0.00000000E+00 0.00000000E+00-5.13609400E-02 0.00000000E+00
81  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06204086E-02
81  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  8-2.34112833E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  9 0.00000000E+00-2.64425940E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 10 0.00000000E+00 0.00000000E+00-2.22743067E-02 0.00000000E+00 0.00000000E+00
81 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45881561E-02 0.00000000E+00
81 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 19 1.08369019E+00 0.00000000E+00-4.34259940E-01 0.00000000E+00 0.00000000E+00
81 20 0.00000000E+00-8.71302106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 22-1.06400707E-01 0.00000000E+00 4.27036116E-02 0.00000000E+00 0.00000000E+00
81 23 0.00000000E+00 8.54586205E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 26 0.00000000E+00 0.00000000E+00 5.06161627E-02 0.00000000E+00 0.00000000E+00
81 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89618825E-02 0.00000000E+00
81 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 31 6.39091709E-02 0.00000000E+00-2.56269865E-02 0.00000000E+00 0.00000000E+00
81 32 0.00000000E+00-5.13609400E-02 0.00000000E+00 0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18 0.00000000E+00 0.00000000E+00 1.14671206E+00 0.00000000E+00-1.14671206E+00
82 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 21 0.00000000E+00 0.00000000E+00-1.13725347E-01 0.00000000E+00 1.13725347E-01
82 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
