 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 0.00000000E+00-3.17812005E-02 0.00000000E+00 0.00000000E+00
74 25 4.77383883E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28-6.55809495E-01 0.00000000E+00 4.39930432E-01 0.00000000E+00 0.00000000E+00
74 29 0.00000000E+00 0.00000000E+00 4.39930335E-01 0.00000000E+00 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 2.44206561E-02 0.00000000E+00 0.00000000E+00-8.93171663E-03
75  3 0.00000000E+00 0.00000000E+00 1.83419467E-03 0.00000000E+00 0.00000000E+00
75  4 4.14957497E-04 0.00000000E+00 0.00000000E+00-5.60046965E-03 0.00000000E+00
75  5 0.00000000E+00 9.96586114E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08579465E-02
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36466125E-01
75 13 0.00000000E+00 2.04699220E-01 0.00000000E+00 0.00000000E+00 1.76213116E-01
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72829181E-01
75 15 0.00000000E+00-7.09243884E-01 0.00000000E+00 0.00000000E+00-4.43358688E-01
75 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18965564E+00
75 17 0.00000000E+00 1.78448374E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00-3.17812516E-02 0.00000000E+00 0.00000000E+00 4.77384613E-03
75 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63952429E-01
75 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39930332E-01
75 29 0.00000000E+00-6.59895598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 1.28832544E-08 0.00000000E+00 0.00000000E+00-2.08383453E-09
76  3 0.00000000E+00 0.00000000E+00 3.73894665E-10 0.00000000E+00 0.00000000E+00
76  4 3.19600799E-10 0.00000000E+00 0.00000000E+00-1.29499784E-09 0.00000000E+00
76  5 0.00000000E+00 2.19897655E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95125807E-01
76 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74525844E-01
76 13 0.00000000E+00-8.72628979E-02 0.00000000E+00 0.00000000E+00-6.76066286E-01
76 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04692125E-01
76 15 0.00000000E+00 3.02345979E-01 0.00000000E+00 0.00000000E+00 1.72202320E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54022452E+00
76 17 0.00000000E+00-7.70112040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 24 0.00000000E+00-1.40244956E-08 0.00000000E+00 0.00000000E+00 2.16219510E-09
76 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.40035536E-01
76 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.72465242E-01
76 29 0.00000000E+00 2.86232538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01525072E-01 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.98238273E-01 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77849795E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61025874E-01 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.61174797E-09 0.00000000E+00
78  3 0.00000000E+00-8.01695836E-09 0.00000000E+00 0.00000000E+00-1.27542126E-09
78  4 0.00000000E+00 0.00000000E+00-2.66179237E-09 0.00000000E+00 0.00000000E+00
78  5-3.28563159E-09 0.00000000E+00 0.00000000E+00 8.44786101E-09 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 12 0.00000000E+00 1.95125814E-01 0.00000000E+00-8.72629238E-02 0.00000000E+00
78 13-1.74525826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00-6.76066305E-01 0.00000000E+00 3.02346068E-01 0.00000000E+00
78 15 6.04692062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 1.72202326E+00 0.00000000E+00-7.70112273E-01 0.00000000E+00
78 17-1.54022436E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.76878834E-09 0.00000000E+00
78 25 0.00000000E+00 1.17482903E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 28 0.00000000E+00-6.40035558E-01 0.00000000E+00 2.86232625E-01 0.00000000E+00
78 29 5.72465185E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1-1.37540247E-02 5.33110425E-02 2.24311609E-02 1.21270699E-02-7.42754477E-03
79  2-5.96752488E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32799627E-08
79  6-3.47430930E-08 2.14631303E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  7 4.38844297E-09-5.81363723E-09 1.42519426E-09 0.00000000E+00 0.00000000E+00
79  8 0.00000000E+00 1.00153258E-08-2.17741526E-08 1.17588268E-08 0.00000000E+00
79  9 0.00000000E+00 0.00000000E+00 1.07207434E-08-2.15452071E-08 1.08244637E-08
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62274064E-08 3.32333475E-08
79 11-1.70059411E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76388420E-02
79 18-2.30555881E-01 5.76388472E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02499556E-01-3.03749106E-01
79 20 2.02499547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21256819E-01
79 21 8.85029264E-01-2.21256841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77330130E-01 1.16599431E+00
79 23-7.77330091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31592117E-01
79 24-2.10991349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 25 0.00000000E+00 0.00000000E+00-2.65866983E-08 6.75762926E-08-4.09895942E-08
79 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69332398E-08-4.05428532E-08
79 27 2.36096135E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28597805E-02
79 30-1.31439422E-01 3.28597842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15444570E-01-1.73166722E-01
79 32 1.15444564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94490209E-08
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  8-5.64524683E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9 0.00000000E+00-1.31515809E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00 0.00000000E+00-1.42830658E-08 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15357909E-08 0.00000000E+00
80 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 19-3.36724057E-01 0.00000000E+00 1.68361989E-01 0.00000000E+00 0.00000000E+00
80 20 0.00000000E+00 2.25881417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 22 1.29593202E+00 0.00000000E+00-6.47965860E-01 0.00000000E+00 0.00000000E+00
80 23 0.00000000E+00-8.69337834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 26 0.00000000E+00 0.00000000E+00 3.91252056E-08 0.00000000E+00 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48984330E-08 0.00000000E+00
80 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 31-1.93077486E-01 0.00000000E+00 9.65387201E-02 0.00000000E+00 0.00000000E+00
80 32 0.00000000E+00 1.29520345E-01 0.00000000E+00 0.00000000E+00
81  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  6 0.00000000E+00 0.00000000E+00-1.61933292E-08 0.00000000E+00 0.00000000E+00
81  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76487719E-09 0.00000000E+00
81  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13319367E-08
81  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 10-1.28987879E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 11 0.00000000E+00 1.92292220E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 18 0.00000000E+00 0.00000000E+00 1.68362130E-01 0.00000000E+00-3.36724113E-01
81 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25881303E-01 0.00000000E+00
81 21 0.00000000E+00 0.00000000E+00-6.47966407E-01 0.00000000E+00 1.29593224E+00
81 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.69337394E-01 0.00000000E+00
81 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 26 3.32710631E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 27 0.00000000E+00-2.16137397E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 30 0.00000000E+00 0.00000000E+00 9.65388029E-02 0.00000000E+00-1.93077519E-01
81 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29520279E-01
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67881078E-08 0.00000000E+00
82  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81464397E-09
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9-2.99421909E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00-2.61515166E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 4.17906390E-08 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36724201E-01 0.00000000E+00
82 19 0.00000000E+00 3.36723952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 0.00000000E+00 0.00000000E+00 3.34349716E-07 0.00000000E+00 0.00000000E+00
82 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29593258E+00 0.00000000E+00
82 22 0.00000000E+00-1.29593162E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 23 0.00000000E+00 0.00000000E+00-1.28844275E-06 0.00000000E+00 0.00000000E+00
82 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 8.66862773E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00-4.96813789E-08 0.00000000E+00 0.00000000E+00
82 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93077568E-01 0.00000000E+00
82 31 0.00000000E+00 1.93077425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 32 0.00000000E+00 0.00000000E+00 1.92311531E-07 0.00000000E+00
83  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
