 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 1.70979834E-07 0.00000000E+00 5.04667765E-01 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00-5.04667995E-01 0.00000000E+00 0.00000000E+00
67 14-4.10338638E-07 0.00000000E+00-1.20783438E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 1.20783493E+00 0.00000000E+00 0.00000000E+00
67 16-8.09643376E-08 0.00000000E+00-2.38318293E-01 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 2.38318401E-01 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00-3.64821929E-08 0.00000000E+00 0.00000000E+00
67 25 6.56728151E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 28 1.43594057E-07 0.00000000E+00 4.21629057E-01 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00-4.21629250E-01 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00-3.77536348E-08 0.00000000E+00 0.00000000E+00 1.19725449E-08
68  3 0.00000000E+00 0.00000000E+00 6.17282727E-09 0.00000000E+00 0.00000000E+00
68  4-2.40928041E-09 0.00000000E+00 0.00000000E+00-8.15570326E-09 0.00000000E+00
68  5 0.00000000E+00-9.39819924E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59391076E-01
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00334593E-01
68 13 0.00000000E+00 2.50167290E-01 0.00000000E+00 0.00000000E+00 1.35457091E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21156507E+00
68 15 0.00000000E+00-6.05782517E-01 0.00000000E+00 0.00000000E+00 2.67159934E-01
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38955112E-01
68 17 0.00000000E+00-1.19477553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00 4.58958363E-08 0.00000000E+00 0.00000000E+00-8.28252212E-09
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76986391E-01
68 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26629601E-01
68 29 0.00000000E+00 2.13314795E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93788756E-08 0.00000000E+00
69  3 0.00000000E+00-1.22595090E-08 0.00000000E+00 0.00000000E+00-6.38037902E-09
69  4 0.00000000E+00 0.00000000E+00 2.27332274E-09 0.00000000E+00 0.00000000E+00
69  5 8.38436618E-09 0.00000000E+00 0.00000000E+00 9.56449689E-09 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00-5.59391084E-01 0.00000000E+00 2.50167302E-01 0.00000000E+00
69 13 5.00334592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 1.35457091E+00 0.00000000E+00-6.05782538E-01 0.00000000E+00
69 15-1.21156505E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 2.67159935E-01 0.00000000E+00-1.19477557E-01 0.00000000E+00
69 17-2.38955108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77358836E-08 0.00000000E+00
69 25 0.00000000E+00 8.60705581E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 0.00000000E+00-4.76986386E-01 0.00000000E+00 2.13314800E-01 0.00000000E+00
69 29 4.26629590E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00-4.38362581E-02 0.00000000E+00 0.00000000E+00
70  3 1.21791398E-02 0.00000000E+00 0.00000000E+00 6.21256601E-03 0.00000000E+00
70  4 0.00000000E+00-2.06762860E-03 0.00000000E+00 0.00000000E+00-8.40449849E-03
70  5 0.00000000E+00 0.00000000E+00-9.49979989E-03 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12-5.74236815E-01 0.00000000E+00 3.85209912E-01 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 3.85209619E-01 0.00000000E+00 0.00000000E+00
70 14 1.40222268E+00 0.00000000E+00-9.40639924E-01 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00-9.40639211E-01 0.00000000E+00 0.00000000E+00
70 16 2.76471665E-01 0.00000000E+00-1.85462901E-01 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00-1.85462761E-01 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 0.00000000E+00 4.72002169E-02 0.00000000E+00 0.00000000E+00
70 25-8.55553076E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 28-4.97046996E-01 0.00000000E+00 3.33429388E-01 0.00000000E+00 0.00000000E+00
70 29 0.00000000E+00 0.00000000E+00 3.33429135E-01 0.00000000E+00 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00-4.38362392E-02 0.00000000E+00 0.00000000E+00 1.21791335E-02
71  3 0.00000000E+00 0.00000000E+00 6.21256275E-03 0.00000000E+00 0.00000000E+00
71  4-2.06762757E-03 0.00000000E+00 0.00000000E+00-8.40449429E-03 0.00000000E+00
71  5 0.00000000E+00-9.49979511E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43559209E-01
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85209763E-01
71 13 0.00000000E+00-5.77814653E-01 0.00000000E+00 0.00000000E+00-3.50555681E-01
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.40639556E-01
71 15 0.00000000E+00 1.41095935E+00 0.00000000E+00 0.00000000E+00-6.91179184E-02
71 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85462829E-01
71 17 0.00000000E+00 2.78194247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 4.72001922E-02 0.00000000E+00 0.00000000E+00-8.55552633E-03
71 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24261753E-01
71 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33429256E-01
71 29 0.00000000E+00-5.00143892E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77736623E-01 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39899482E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75921594E-01 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92629423E-01 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00-2.57408656E+00 0.00000000E+00 0.00000000E+00
73  3 1.56483012E+00 0.00000000E+00 0.00000000E+00 9.14731866E-01 0.00000000E+00
73  4 0.00000000E+00-1.17191529E+00 0.00000000E+00 0.00000000E+00-8.77804594E-01
73  5 0.00000000E+00 0.00000000E+00-1.52974273E+00 0.00000000E+00 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 1.84222515E-02 0.00000000E+00-1.23580178E-02 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00-1.23580262E-02 0.00000000E+00 0.00000000E+00
73 14-4.67678418E-03 0.00000000E+00 3.13728066E-03 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 3.13728375E-03 0.00000000E+00 0.00000000E+00
73 16-1.95700782E-04 0.00000000E+00 1.31279632E-04 0.00000000E+00 0.00000000E+00
73 17 0.00000000E+00 0.00000000E+00 1.31280519E-04 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 3.20187428E+00 0.00000000E+00 0.00000000E+00
73 25-5.83960604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 5.57438169E-03 0.00000000E+00-3.73940746E-03 0.00000000E+00 0.00000000E+00
73 29 0.00000000E+00 0.00000000E+00-3.73941037E-03 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00-2.57408657E+00 0.00000000E+00 0.00000000E+00 1.56483012E+00
74  3 0.00000000E+00 0.00000000E+00 9.14731872E-01 0.00000000E+00 0.00000000E+00
74  4-1.17191529E+00 0.00000000E+00 0.00000000E+00-8.77804595E-01 0.00000000E+00
74  5 0.00000000E+00-1.52974273E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60554811E-03
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23580297E-02
74 13 0.00000000E+00 1.85370209E-02 0.00000000E+00 0.00000000E+00 1.16919179E-03
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13728479E-03
74 15 0.00000000E+00-4.70592018E-03 0.00000000E+00 0.00000000E+00 4.89247572E-05
74 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31280204E-04
74 17 0.00000000E+00-1.96919654E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 3.20187429E+00 0.00000000E+00 0.00000000E+00-5.83960605E-01
74 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39359035E-03
74 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.73941171E-03
74 29 0.00000000E+00 5.60910936E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57408655E+00 0.00000000E+00
75  3 0.00000000E+00 1.56483012E+00 0.00000000E+00 0.00000000E+00 9.14731860E-01
75  4 0.00000000E+00 0.00000000E+00-1.17191530E+00 0.00000000E+00 0.00000000E+00
75  5-8.77804594E-01 0.00000000E+00 0.00000000E+00-1.52974273E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00-4.60557870E-03 0.00000000E+00 1.85370475E-02 0.00000000E+00
75 13-1.23580153E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 1.16920049E-03 0.00000000E+00-4.70592801E-03 0.00000000E+00
75 15 3.13728094E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16 0.00000000E+00 4.89257362E-05 0.00000000E+00-1.96920869E-04 0.00000000E+00
75 17 1.31280106E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
