 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
62 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29171513E-01
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54457536E-01
62 13 0.00000000E+00-5.96087464E-01 0.00000000E+00 0.00000000E+00-8.05381343E-01
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77910035E-01
62 15 0.00000000E+00 1.45844249E+00 0.00000000E+00 0.00000000E+00-1.79643038E-01
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.42941141E-02
62 17 0.00000000E+00 3.25310541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 24 0.00000000E+00 1.90068100E-08 0.00000000E+00 0.00000000E+00-3.06234546E-09
62 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78656227E-01
62 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30754189E-01
62 29 0.00000000E+00-5.04610748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00-1.68951083E-08 0.00000000E+00 0.00000000E+00
63  3 1.54838944E-08 0.00000000E+00 0.00000000E+00 3.55044382E-09 0.00000000E+00
63  4 0.00000000E+00 4.83816392E-09 0.00000000E+00 0.00000000E+00 6.01498110E-09
63  5 0.00000000E+00 0.00000000E+00-1.32418634E-08 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 12 3.29171634E-01 0.00000000E+00 1.54457376E-01 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00-5.96087466E-01 0.00000000E+00 0.00000000E+00
63 14-8.05381638E-01 0.00000000E+00-3.77909642E-01 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 1.45844250E+00 0.00000000E+00 0.00000000E+00
63 16-1.79643104E-01 0.00000000E+00-8.42940265E-02 0.00000000E+00 0.00000000E+00
63 17 0.00000000E+00 0.00000000E+00 3.25310542E-01 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 24 0.00000000E+00 0.00000000E+00 1.90079736E-08 0.00000000E+00 0.00000000E+00
63 25-3.06248975E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 28 2.78656329E-01 0.00000000E+00 1.30754053E-01 0.00000000E+00 0.00000000E+00
63 29 0.00000000E+00 0.00000000E+00-5.04610749E-01 0.00000000E+00 0.00000000E+00
63 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85522557E-08 0.00000000E+00
64  3 0.00000000E+00 1.75012878E-08 0.00000000E+00 0.00000000E+00 4.14446758E-09
64  4 0.00000000E+00 0.00000000E+00 5.49482425E-09 0.00000000E+00 0.00000000E+00
64  5 6.96392381E-09 0.00000000E+00 0.00000000E+00-1.52486374E-08 0.00000000E+00
64  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00-5.44175049E-01 0.00000000E+00 3.65043720E-01 0.00000000E+00
64 13 3.65043720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 1.33142880E+00 0.00000000E+00-8.93149590E-01 0.00000000E+00
64 15-8.93149590E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 2.96979706E-01 0.00000000E+00-1.99220043E-01 0.00000000E+00
64 17-1.99220043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19036518E-08 0.00000000E+00
64 25 0.00000000E+00-3.53806823E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 28 0.00000000E+00-4.60664912E-01 0.00000000E+00 3.09023417E-01 0.00000000E+00
64 29 3.09023417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26074340E+00
65  6 1.26074340E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  7-3.80274640E-01 3.80274640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 0.00000000E+00 3.43488556E-01-3.43488556E-01 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00 0.00000000E+00-1.41058433E+00 1.41058433E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21219503E+00-1.21219503E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40324034E-10
65 18-1.40324034E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46496024E-10
65 20 2.46496024E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49056761E-10
65 21 1.49056761E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61836107E-10
65 23-2.61836107E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 25 0.00000000E+00 0.00000000E+00 2.54326238E+00-2.54326238E+00 0.00000000E+00
65 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39459632E+00 1.39459632E+00
65 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29349412E-11
65 30 5.29349412E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29865833E-11
65 32-9.29865833E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00-1.45578109E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39103331E-01 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96626421E-01
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10-1.62880248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 1.39972225E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 6.16894520E-11 0.00000000E+00 6.16894520E-11
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65530170E-10 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00-1.10914007E-10 0.00000000E+00-1.10914007E-10
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97613511E-10 0.00000000E+00
66 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26 2.93670644E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 27 0.00000000E+00-1.61034112E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 30 0.00000000E+00 0.00000000E+00-4.22594784E-11 0.00000000E+00-4.22594784E-11
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13394080E-10
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45578108E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8-4.39103332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 3.96626417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00-1.62880248E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39972225E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 4.31990028E-10 0.00000000E+00-5.63456483E-10 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 1.76380758E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22-3.39524014E-10 0.00000000E+00 4.53825785E-10 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00-1.53351919E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 2.93670644E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61034112E+00 0.00000000E+00
67 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31-6.17035898E-11 0.00000000E+00 8.04000817E-11 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00-2.50839760E-11 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45578108E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39103332E-01
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 3.96626417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00-1.62880248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 1.39972225E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31975154E-10 0.00000000E+00
68 19 0.00000000E+00-5.63435896E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 1.76373092E-10 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39528335E-10 0.00000000E+00
68 22 0.00000000E+00 4.53825716E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00-1.53346029E-10 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 2.93670644E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00 0.00000000E+00-1.61034112E+00 0.00000000E+00 0.00000000E+00
68 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16999262E-11 0.00000000E+00
68 31 0.00000000E+00 8.04011212E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00-2.50902860E-11 0.00000000E+00
69  1 2.22681067E-08-7.27480735E-08 3.07690074E-08-1.46417975E-08-1.95801865E-08
69  2 8.38530069E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27890541E-01
69  6 7.27890541E-01-1.45578108E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 2.19551667E-01 2.19551667E-01-4.39103333E-01 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00-1.98313207E-01-1.98313207E-01 3.96626414E-01 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 8.14401237E-01 8.14401237E-01-1.62880247E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.99861123E-01-6.99861123E-01
69 11 1.39972225E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88356951E-10
69 18-2.88356951E-10-6.15243319E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38407754E-11 5.40374400E-10
69 20 5.40374400E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65376358E-10
69 21 1.65376358E-10 4.30555496E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.76577864E-11-3.78161226E-10
69 23-3.78161226E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09360293E-07
69 24 7.75252663E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 25 0.00000000E+00 0.00000000E+00-1.46835322E+00-1.46835322E+00 2.93670645E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.05170560E-01 8.05170560E-01
69 27-1.61034112E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70109072E-11
69 30 1.70109072E-11 4.95129672E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36060355E-11-4.34877375E-11
69 32-4.34877375E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69092008E+00 0.00000000E+00
70  3 0.00000000E+00 2.26149346E+00 0.00000000E+00 0.00000000E+00 4.31928757E-02
70  4 0.00000000E+00 0.00000000E+00 1.77100154E-01 0.00000000E+00 0.00000000E+00
70  5 1.38241817E+00 0.00000000E+00 0.00000000E+00-2.10753622E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 7.94948292E-10 0.00000000E+00-5.33267526E-10 0.00000000E+00
70 13-5.33267526E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 14 0.00000000E+00-3.72911905E-09 0.00000000E+00 2.50156911E-09 0.00000000E+00
70 15 2.50156911E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00-5.90518001E-10 0.00000000E+00 3.96131518E-10 0.00000000E+00
70 17 3.96131518E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55891390E+00 0.00000000E+00
70 25 0.00000000E+00-8.72834030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
