 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 3.31072336E-09 1.02783737E-09-1.78048793E-09-4.04982180E-10
67 25-1.34955260E-10 2.22005329E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12975053E-01
67 28 5.95544695E-01 9.95058472E-01-4.06708322E-01-3.82198602E-01 1.68046551E+00
67 29-9.52812429E-01-5.89745018E-01-3.92298731E-01-4.54125281E-01 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 1.89337548E-09 1.62813436E-10 3.03348273E-09-4.86735555E-10
68  3 0.00000000E+00-8.06982760E-10-4.59076351E-10-5.67976718E-11-7.15479013E-10
68  4-2.51601161E-10-1.48296530E-11-4.46176668E-10 1.58949168E-11-1.87128198E-11
68  5 3.13690577E-11 2.09643195E-10-2.18042697E-11 3.84193001E-10 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36338968E-01
68 12-1.86405989E-03 6.04688751E-02-3.52036709E-03-1.14776938E-01 1.09126258E-02
68 13 3.36494292E-02 3.06169373E-01 6.02126586E-03-9.23945055E-04 1.03442051E+00
68 14 8.15871284E-03-2.64663272E-01 1.54081231E-02 5.02361586E-01-4.77629400E-02
68 15-1.47278546E-01-1.34005780E+00-2.63541850E-02 4.04397007E-03 3.19534571E-01
68 16 2.52024278E-03-8.17550159E-02 4.75960017E-03 1.55180503E-01-1.47540681E-02
68 17-4.54946388E-02-4.13946545E-01-8.14086067E-03 1.24919048E-03 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00-2.18380452E-09-1.77742840E-10-3.50296942E-09 2.64699090E-10
68 25 1.11310852E-11 4.17867756E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53329360E+00
68 28-1.20934399E-02 3.92303225E-01-2.28390451E-02-7.44637022E-01 7.07977170E-02
68 29 2.18307015E-01 1.98633152E+00 3.90640972E-02-5.99426770E-03 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 2.17012393E-10-2.93235048E-09-5.50607481E-10-6.74921194E-11
69  3 7.39977439E-10 1.10914190E-10-4.46648975E-11 7.19584278E-10 1.47367751E-10
69  4-2.78585829E-11 4.34420095E-10 6.17146544E-11 0.00000000E+00 6.45042299E-11
69  5 0.00000000E+00 3.81211990E-11-2.91578756E-10-1.77840965E-11 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09303541E-03
69 12-1.13044872E-01-9.17520874E-03 2.41202530E-01-8.59730645E-03-1.00699270E-02
69 13 2.09071407E-02 1.89526213E-03-8.95369185E-02-2.15054349E-01-2.66683096E-02
69 14 4.94780591E-01 4.01585238E-02-1.05570759E+00 3.76291315E-02 4.40745724E-02
69 15-9.15074450E-02-8.29528043E-03 3.91889774E-01 9.41260898E-01-8.23789440E-03
69 16 1.52838718E-01 1.24050487E-02-3.26110196E-01 1.16237143E-02 1.36147239E-02
69 17-2.82668335E-02-2.56242879E-03 1.21055538E-01 2.90757381E-01 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 24 0.00000000E+00-2.56934710E-10 3.35514319E-09 6.34453111E-10 3.92475776E-11
69 25-3.87199583E-10-7.82923416E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95297157E-02
69 28-7.33399918E-01-5.95258962E-02 1.56484688E+00-5.57766461E-02-6.53305493E-02
69 29 1.35639016E-01 1.22958703E-02-5.80887636E-01-1.39520563E+00 0.00000000E+00
69 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00-1.66559513E-09-1.10442938E-10 4.37323088E-10 0.00000000E+00
70  3 2.81595718E-11 5.22654860E-11 5.92953674E-10 2.86421433E-11-1.80027317E-10
70  4 1.07679594E-10 1.24969576E-11-1.10346988E-11 3.66823059E-10 0.00000000E+00
70  5-1.40632771E-10 4.18399109E-10 0.00000000E+00-1.86207202E-10 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32617527E-01
70 12-1.71205463E-03-1.94306352E-01 6.77035980E-03 3.04295181E-01 1.00915708E-01
70 13-4.36058540E-02 7.70093750E-02-4.47339748E-03-5.15687668E-03 5.80447189E-01
70 14 7.49340844E-03 8.50449999E-01-2.96328577E-02-1.33185474E+00-4.41693043E-01
70 15 1.90856337E-01-3.37058579E-01 1.95793954E-02 2.25708821E-02 1.79301302E-01
70 16 2.31472892E-03 2.62705712E-01-9.15364927E-03-4.11412604E-01-1.36439868E-01
70 17 5.89559057E-02-1.04118072E-01 6.04811454E-03 6.97219081E-03 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 1.85179369E-09 1.31308959E-10-4.81947317E-10-1.63822887E-10
70 25-2.05789584E-11 3.84521830E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.60381204E-01
70 28-1.11072771E-02-1.26059908E+00 4.39239854E-02 1.97417234E+00 6.54709679E-01
70 29-2.82901198E-01 4.99612836E-01-2.90220094E-02-3.34562095E-02 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00 4.46729093E-10-1.97835722E-09-6.35108368E-10-7.11046476E-11
71  3 5.24514600E-10 1.74117836E-10-1.15045470E-10 4.48072048E-10 1.37725262E-10
71  4-4.11630395E-11 2.06146225E-10 6.04857088E-11 0.00000000E+00-2.26500282E-10
71  5-7.76318335E-11 0.00000000E+00-3.08102426E-10-1.08475938E-10 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26605028E-02
71 12 2.69628457E-01-8.24490985E-02-1.25325551E-01 6.47812560E-03-6.59053858E-02
71 13 1.04138948E-01 2.20867232E-02-2.36418984E-01-7.42395656E-02-1.42950162E-01
71 14-1.18012365E+00 3.60867440E-01 5.48531296E-01-2.83537921E-02 2.88458070E-01
71 15-4.55800684E-01-9.66703019E-02 1.03477072E+00 3.24935535E-01-4.41575923E-02
71 16-3.64542565E-01 1.11472677E-01 1.69442419E-01-8.75854326E-03 8.91052772E-02
71 17-1.40797746E-01-2.98616504E-02 3.19642754E-01 1.00373239E-01 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00-5.18284569E-10 2.35345850E-09 7.56421884E-10 6.57544507E-11
71 25-3.25583108E-10-1.05146488E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11891168E-01
71 28 1.74926544E+00-5.34904068E-01-8.13073139E-01 4.20280608E-02-4.27573613E-01
71 29 6.75621053E-01 1.43291780E-01-1.53381272E+00-4.81643175E-01 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 3.63721241E-10 3.75149473E-10-3.15950613E-10-7.64837416E-11
72  3-6.68176107E-11 6.70372805E-11-9.30301801E-11-1.08556660E-10 8.11759409E-11
72  4-3.20121305E-11-4.76849486E-11 4.62392328E-11 1.23823930E-11-2.50831963E-11
72  5 0.00000000E+00 2.00084360E-11 0.00000000E+00-1.81617463E-11 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25879205E-02
72 12-1.52171517E-02-2.46734060E-02-1.92714129E-01 1.25839766E-02-4.02316826E-02
72 13 2.05188712E-02 9.92680717E-03 2.13130080E-01-1.97069127E-01-9.88639680E-02
72 14 6.66032092E-02 1.07991828E-01 8.43481075E-01-5.50781938E-02 1.76088090E-01
72 15-8.98080472E-02-4.34481584E-02-9.32838657E-01 8.62542253E-01-3.05392782E-02
72 16 2.05738651E-02 3.33588925E-02 2.60552998E-01-1.70137646E-02 5.43939647E-02
72 17-2.77418861E-02-1.34212234E-02-2.88155734E-01 2.66441034E-01 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 24 0.00000000E+00-4.28678794E-10-4.27138150E-10 3.65097856E-10 6.12294461E-11
72 25 4.23147874E-11-4.34533167E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46543392E-01
72 28-9.87241397E-02-1.60073372E-01-1.25026924E+00 8.16409203E-02-2.61010624E-01
72 29 1.33120045E-01 6.44020327E-02 1.38272157E+00-1.27852311E+00 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 8.50526306E-01 1.56462751E-02 6.65762392E-01-1.07749287E+00
73  3-1.98215513E-02-8.43423902E-01 8.57964213E-01 1.57831040E-02 6.71584513E-01
73  4-8.27053175E-01-1.52144644E-02-6.47388434E-01 3.93690141E-01 7.24232100E-03
73  5 3.08166938E-01 1.61296048E+00 2.96720097E-02 1.26256930E+00 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61724994E-10
73 12 6.27101104E-11-1.08308382E-09-3.22536903E-11-1.28308514E-09 2.41071761E-09
73 13 2.73619457E-09-3.16435077E-09-5.18807516E-11-4.70302563E-11-2.95256021E-10
73 14-2.08618133E-11-1.15782221E-10 3.53553387E-11 9.63232983E-11 2.67311213E-10
73 15 5.90148517E-11 1.28816308E-10 0.00000000E+00 0.00000000E+00-2.42257365E-10
73 16-1.27019641E-11-1.18525334E-10 2.06300999E-11 1.00507839E-10 2.02614543E-10
73 17 5.85105832E-11 1.22407819E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00-1.13578409E+00-2.08938752E-02-8.89052257E-01 1.86223777E-01
73 25 3.42577117E-03 1.45769491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81224870E-10
73 28 1.91547783E-11 8.14914620E-11-3.59133146E-11-2.17339840E-10-1.17662467E-10
73 29 1.08007571E-10-3.93804367E-10 1.02144828E-11 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00-3.58761214E-03 1.08001570E+00-2.07985111E-02 4.54498104E-03
74  3-1.36822249E+00 2.63486811E-02-3.61898534E-03 1.08946050E+00-2.09803941E-02
74  4 3.48859948E-03-1.05020904E+00 2.02245055E-02-1.66062751E-03 4.99915793E-01
74  5-9.62717843E-03-6.80364106E-03 2.04817020E+00-3.94428420E-02 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27607458E-11
74 12 3.65715113E-09 9.01343006E-11-1.33196334E-09-1.75019243E-11 0.00000000E+00
74 13-1.03425930E-10 2.63878051E-11-3.57461977E-09-1.45853507E-09-1.11243427E-11
74 14 2.37926140E-10-1.71588596E-11-2.30785929E-10 0.00000000E+00 2.78829550E-11
74 15 1.36381000E-11-1.29580831E-11-8.84254843E-11 7.98912223E-11 0.00000000E+00
74 16 2.14064470E-10 0.00000000E+00-1.97326202E-10 0.00000000E+00 1.70305977E-11
74 17 0.00000000E+00-1.03753105E-11-8.98714220E-11 1.01867998E-10 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 24 0.00000000E+00 4.79086029E-03-1.44224187E+00 2.77741179E-02-7.85512038E-04
74 25 2.36470761E-01-4.55385943E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28-5.11925278E-11 2.09550263E-11 1.90329854E-10-1.06931779E-11-3.04759431E-11
74 29-1.74209400E-11 2.67693104E-11-1.21647870E-10-2.43282549E-10 0.00000000E+00
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00-6.65936535E-01 1.41648514E-02 8.50415910E-01 8.43644554E-01
75  3-1.79448028E-02-1.07735302E+00-6.71760210E-01 1.42887245E-02 8.57852855E-01
75  4 6.47557790E-01-1.37739251E-02-8.26945829E-01-3.08247552E-01 6.55660197E-03
75  5 3.93639042E-01-1.26289960E+00 2.68625979E-02 1.61275112E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.05359355E-10
75 12 4.44609059E-11-3.46776380E-09 0.00000000E+00 2.14308216E-09-1.10628678E-09
75 13 2.50941119E-09-1.08380254E-10-6.26864916E-11-1.71442867E-11 2.07677553E-10
75 14 0.00000000E+00 1.20598787E-10-1.25687869E-11-3.92281957E-10-3.25545712E-10
75 15 2.30481707E-10 4.69170364E-11 0.00000000E+00 0.00000000E+00 1.26752020E-10
75 16 0.00000000E+00 7.54724351E-11 0.00000000E+00-3.00230224E-10-2.52261333E-10
75 17 1.98973327E-10 8.22056530E-11 1.14624398E-11 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 8.89284810E-01-1.89155971E-02-1.13563667E+00-1.45807621E-01
75 25 3.10141160E-03 1.86199605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12698705E-10
75 28 1.09771460E-11-3.52727087E-10 0.00000000E+00 5.73110450E-10 2.76042898E-10
75 29-9.98774041E-11-1.24841718E-10-2.09673476E-11 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1 8.87995280E-11-2.17514326E-10 8.21684843E-11-4.78290908E-11-7.08541188E-11
76  2 2.42542823E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51738099E-09
