 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
82 24 4.17901507E-02 0.00000000E+00-2.80336853E-02 0.00000000E+00-2.80336853E-02
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  2-0.00000000E+00-0.00000000E+00-3.73070556E-03-0.00000000E+00-0.00000000E+00
83  3-1.26659728E-02-0.00000000E+00-0.00000000E+00 1.70656042E-03-0.00000000E+00
83  4-0.00000000E+00-5.79997542E-03-0.00000000E+00-0.00000000E+00 8.80904090E-03
83  5-0.00000000E+00-0.00000000E+00 4.39022651E-03-0.00000000E+00-0.00000000E+00
83  6 2.09927780E-02-0.00000000E+00-0.00000000E+00-4.43556201E-03-0.00000000E+00
83  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13805657E-01-0.00000000E+00
83 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41079277E-01-0.00000000E+00
83 17 2.93765589E-01-0.00000000E+00-0.00000000E+00 3.40801069E-01-0.00000000E+00
83 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22610597E-01-0.00000000E+00
83 19-8.79843211E-01-0.00000000E+00-0.00000000E+00-5.03705742E-01-0.00000000E+00
83 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.23772940E-01-0.00000000E+00
83 21 1.29956511E+00-0.00000000E+00-0.00000000E+00-4.49669376E-03-0.00000000E+00
83 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.95997700E-03-0.00000000E+00
83 23 1.19929247E-02-0.00000000E+00-0.00000000E+00-1.72511999E-02-0.00000000E+00
83 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13958290E-02-0.00000000E+00
83 25 4.45407424E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.73070556E-03-0.00000000E+00
84  3-0.00000000E+00-1.26659728E-02-0.00000000E+00-0.00000000E+00 1.70656042E-03
84  4-0.00000000E+00-0.00000000E+00-5.79997542E-03-0.00000000E+00-0.00000000E+00
84  5 8.80904090E-03-0.00000000E+00-0.00000000E+00 4.39022651E-03-0.00000000E+00
84  6-0.00000000E+00 2.09927780E-02-0.00000000E+00-0.00000000E+00-4.43556201E-03
84  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13805657E-01
84 16-0.00000000E+00-1.41079277E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 17-0.00000000E+00 2.93765589E-01-0.00000000E+00-0.00000000E+00 3.40801069E-01
84 18-0.00000000E+00 4.22610597E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 19-0.00000000E+00-8.79843211E-01-0.00000000E+00-0.00000000E+00-5.03705742E-01
84 20-0.00000000E+00-6.23772940E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 21-0.00000000E+00 1.29956511E+00-0.00000000E+00-0.00000000E+00-4.49669376E-03
84 22-0.00000000E+00-5.95997700E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 23-0.00000000E+00 1.19929247E-02-0.00000000E+00-0.00000000E+00-1.72511999E-02
84 24-0.00000000E+00-2.13958290E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 25-0.00000000E+00 4.45407424E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 17-0.00000000E+00-0.00000000E+00 2.75612345E-01-0.00000000E+00-0.00000000E+00
85 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 19-0.00000000E+00-0.00000000E+00-8.25644219E-01-0.00000000E+00-0.00000000E+00
85 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 21-0.00000000E+00-0.00000000E+00 1.21933216E+00-0.00000000E+00-0.00000000E+00
85 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 23-0.00000000E+00-0.00000000E+00 1.13564561E-02-0.00000000E+00-0.00000000E+00
85 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 25-0.00000000E+00-0.00000000E+00 4.18034132E-02-0.00000000E+00-0.00000000E+00
85 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 16 0.00000000E+00 0.00000000E+00 2.36365648E-01 0.00000000E+00-2.36365648E-01
86 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 18 0.00000000E+00 0.00000000E+00-7.09268051E-01 0.00000000E+00 7.09268051E-01
86 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 20 0.00000000E+00 0.00000000E+00 1.05957268E+00 0.00000000E+00-1.05957268E+00
86 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 22 0.00000000E+00 0.00000000E+00 4.96705417E-03 0.00000000E+00-4.96705417E-03
86 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 24 0.00000000E+00 0.00000000E+00 3.60550976E-02 0.00000000E+00-3.60550976E-02
86 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60504717E-03 0.00000000E+00
87  3 0.00000000E+00-1.42289413E-02 0.00000000E+00 0.00000000E+00 2.00096182E-03
87  4 0.00000000E+00 0.00000000E+00-5.76172087E-03 0.00000000E+00 0.00000000E+00
87  5 9.94547315E-03 0.00000000E+00 0.00000000E+00 5.02965647E-03 0.00000000E+00
87  6 0.00000000E+00 2.31581269E-02 0.00000000E+00 0.00000000E+00-4.84132284E-03
87  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47127234E-01
87 16 0.00000000E+00 2.62882436E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 17 0.00000000E+00 6.86735401E-02 0.00000000E+00 0.00000000E+00 7.42511356E-01
87 18 0.00000000E+00-7.89913254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 19 0.00000000E+00-2.06270266E-01 0.00000000E+00 0.00000000E+00-1.11624553E+00
87 20 0.00000000E+00 1.18711059E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 21 0.00000000E+00 3.10489938E-01 0.00000000E+00 0.00000000E+00-2.40175302E-03
87 22 0.00000000E+00 2.71591757E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 23 0.00000000E+00 5.06372242E-04 0.00000000E+00 0.00000000E+00-3.78335655E-02
87 24 0.00000000E+00 4.02484742E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 25 0.00000000E+00 1.05105804E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88  2-0.00000000E+00-0.00000000E+00 2.60504717E-03-0.00000000E+00-0.00000000E+00
88  3-1.42289413E-02-0.00000000E+00-0.00000000E+00 2.00096182E-03-0.00000000E+00
88  4-0.00000000E+00-5.76172087E-03-0.00000000E+00-0.00000000E+00 9.94547315E-03
88  5-0.00000000E+00-0.00000000E+00 5.02965647E-03-0.00000000E+00-0.00000000E+00
88  6 2.31581269E-02-0.00000000E+00-0.00000000E+00-4.84132284E-03-0.00000000E+00
88  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47127234E-01-0.00000000E+00
88 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.62882436E-01-0.00000000E+00
88 17 6.86735401E-02-0.00000000E+00-0.00000000E+00 7.42511356E-01-0.00000000E+00
88 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.89913254E-01-0.00000000E+00
88 19-2.06270266E-01-0.00000000E+00-0.00000000E+00-1.11624553E+00-0.00000000E+00
88 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.18711059E+00-0.00000000E+00
88 21 3.10489938E-01-0.00000000E+00-0.00000000E+00-2.40175302E-03-0.00000000E+00
88 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.71591757E-03-0.00000000E+00
88 23 5.06372242E-04-0.00000000E+00-0.00000000E+00-3.78335655E-02-0.00000000E+00
88 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.02484742E-02-0.00000000E+00
88 25 1.05105804E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
89  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10927578E-01
89  3-0.00000000E+00-0.00000000E+00-1.06655789E+00-0.00000000E+00-0.00000000E+00
89  4 6.73619529E-01-0.00000000E+00-0.00000000E+00 1.56397787E-01-0.00000000E+00
89  5-0.00000000E+00 9.01680852E-01-0.00000000E+00-0.00000000E+00 6.31238718E-01
89  6-0.00000000E+00-0.00000000E+00 1.82511577E+00-0.00000000E+00-0.00000000E+00
89  7-3.57552722E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 16-1.12700870E-03-0.00000000E+00 7.56020420E-04-0.00000000E+00 7.56020420E-04
89 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 18 3.14678436E-03-0.00000000E+00-2.11092712E-03-0.00000000E+00-2.11092712E-03
89 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 20-4.18501531E-03-0.00000000E+00 2.80739361E-03-0.00000000E+00 2.80739361E-03
89 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 22-1.42340583E-03-0.00000000E+00 9.54849655E-04-0.00000000E+00 9.54849655E-04
89 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 24-2.01057790E-03-0.00000000E+00 1.34873666E-03-0.00000000E+00 1.34873666E-03
89 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
89 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  1 1.53732173E-01 7.27085394E-01-3.38254250E-01 1.67712898E-01 1.24965787E-01
90  2-9.33647980E-01 1.13323597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
