 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
74 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91796430E-03
75  3-0.00000000E+00-0.00000000E+00 2.01358924E-02-0.00000000E+00-0.00000000E+00
75  4-2.41981452E-02-0.00000000E+00-0.00000000E+00 2.40624870E-02-0.00000000E+00
75  5-0.00000000E+00-1.34857267E-02-0.00000000E+00-0.00000000E+00-4.68873122E-03
75  6-0.00000000E+00-0.00000000E+00-5.53411164E-02-0.00000000E+00-0.00000000E+00
75  7 1.43611423E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 16-6.07364219E-01-0.00000000E+00 4.07432281E-01-0.00000000E+00 4.07432327E-01
75 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 18 1.20518692E+00-0.00000000E+00-8.08463917E-01-0.00000000E+00-8.08464009E-01
75 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 20-3.05813810E-02-0.00000000E+00 2.05146129E-02-0.00000000E+00 2.05146152E-02
75 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 22 4.66774308E-02-0.00000000E+00-3.13121707E-02-0.00000000E+00-3.13121742E-02
75 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 24-1.08887226E-03-0.00000000E+00 7.30437676E-04-0.00000000E+00 7.30437758E-04
75 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
75 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00 3.53776818E-03 0.00000000E+00 0.00000000E+00
76  3 2.16391277E-02 0.00000000E+00 0.00000000E+00-2.06772592E-02 0.00000000E+00
76  4 0.00000000E+00 2.33257276E-02 0.00000000E+00 0.00000000E+00-1.37597949E-02
76  5 0.00000000E+00 0.00000000E+00-4.83288698E-03 0.00000000E+00 0.00000000E+00
76  6-5.44662382E-02 0.00000000E+00 0.00000000E+00 1.39741124E-02 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40212537E-01 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93720092E-01 0.00000000E+00
76 17-1.31051081E-01 0.00000000E+00 0.00000000E+00-1.08582362E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19318309E+00 0.00000000E+00
76 19 2.63602163E-01 0.00000000E+00 0.00000000E+00 3.60435801E-02 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89912044E-02 0.00000000E+00
76 21-9.36633284E-03 0.00000000E+00 0.00000000E+00-4.18396970E-02 0.00000000E+00
76 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60184318E-02 0.00000000E+00
76 23 1.01154122E-02 0.00000000E+00 0.00000000E+00 1.28838675E-03 0.00000000E+00
76 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38646337E-03 0.00000000E+00
76 25-3.42088846E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62873042E-04 0.00000000E+00
77  3 0.00000000E+00-6.86842724E-03 0.00000000E+00 0.00000000E+00 8.14070099E-04
77  4 0.00000000E+00 0.00000000E+00-6.12832048E-03 0.00000000E+00 0.00000000E+00
77  5-4.27020807E-03 0.00000000E+00 0.00000000E+00 8.40645183E-03 0.00000000E+00
77  6 0.00000000E+00 1.04906533E-02 0.00000000E+00 0.00000000E+00-1.72092040E-03
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62326982E-02
77 16 0.00000000E+00-5.23369217E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00-2.31071598E-02 0.00000000E+00 0.00000000E+00-1.70124368E-01
77 18 0.00000000E+00 1.58346342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 6.98994485E-02 0.00000000E+00 0.00000000E+00 4.14039286E-01
77 20 0.00000000E+00-3.85404043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00-1.70087951E-01 0.00000000E+00 0.00000000E+00-8.94456778E-01
77 22 0.00000000E+00 8.32638913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 3.67400782E-01 0.00000000E+00 0.00000000E+00 1.19355895E+00
77 24 0.00000000E+00-1.11084089E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00-4.90486484E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 17-0.00000000E+00-0.00000000E+00-6.07157874E-01-0.00000000E+00-0.00000000E+00
78 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 19-0.00000000E+00-0.00000000E+00 1.20497573E+00-0.00000000E+00-0.00000000E+00
78 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 21-0.00000000E+00-0.00000000E+00-2.99573957E-02-0.00000000E+00-0.00000000E+00
78 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 23-0.00000000E+00-0.00000000E+00 4.67034537E-02-0.00000000E+00-0.00000000E+00
78 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 25-0.00000000E+00-0.00000000E+00-1.04386158E-03-0.00000000E+00-0.00000000E+00
78 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  1 7.18284491E-11 3.60543857E-10-2.01551899E-10 3.86329014E-11 1.04381130E-10
79  2-4.46961127E-10 3.44120585E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  7 0.00000000E+00 5.32114239E-03-5.32114228E-03-1.11351497E-10 0.00000000E+00
79  8 0.00000000E+00 0.00000000E+00 1.39279170E-02-1.39279168E-02-1.33222510E-10
79  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78580886E-03-9.78580861E-03
79 10-2.55229188E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84168351E-03
79 11-6.84168349E-03-1.46865616E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 12-3.30348817E-03 3.30348808E-03 9.65237624E-11 0.00000000E+00 0.00000000E+00
79 13 0.00000000E+00-1.95990168E-02 1.95990165E-02 3.02389951E-10 0.00000000E+00
79 14 0.00000000E+00 0.00000000E+00 5.35138107E-04-5.35138105E-04 0.00000000E+00
79 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87259757E-02-3.87259838E-02
79 26 5.25632908E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 27 0.00000000E+00 0.00000000E+00 7.56545990E-09-6.80268362E-02 6.80268352E-02
79 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24925085E-01 1.24925111E-01
79 29-1.69589952E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 30 0.00000000E+00 0.00000000E+00-2.44050553E-08 2.19445944E-01-2.19445941E-01
79 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35591585E-01-3.35591655E-01
79 32 4.56235303E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 33 0.00000000E+00 0.00000000E+00 6.55713289E-08-5.89507000E-01 5.89506992E-01
79 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.43350624E-01 6.43350758E-01
79 35-8.74538521E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 36 0.00000000E+00 0.00000000E+00-1.25676071E-07 1.13012278E+00-1.13012277E+00
79 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  1-2.51217449E-03-1.23202794E-02 6.76281566E-03-1.38460447E-03-3.42563051E-03
80  2 1.52544127E-02-1.25614163E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  7-0.00000000E+00 2.32615066E-03 2.32614859E-03-4.65229926E-03-0.00000000E+00
80  8-0.00000000E+00-0.00000000E+00 6.94717836E-03 6.94717305E-03-1.38943514E-02
80  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.47176762E-03 4.47176377E-03
80 10-8.94353139E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.53277048E-03
80 11 3.53276791E-03-7.06553839E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 12-1.48637116E-03-1.48636985E-03 2.97274101E-03-0.00000000E+00-0.00000000E+00
80 13-0.00000000E+00-9.48000008E-03-9.47999254E-03 1.89599926E-02-0.00000000E+00
80 14-0.00000000E+00-0.00000000E+00 2.72605427E-04 2.72605228E-04-5.45210654E-04
80 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.62306110E-02 5.62306049E-02
80 26 1.84321815E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 27-0.00000000E+00-0.00000000E+00-8.25866474E-02-1.61891758E-02-1.61891652E-02
80 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.81427009E-01-1.81426989E-01
80 29-5.94655733E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 30-0.00000000E+00-0.00000000E+00 2.66469107E-01 5.22292287E-02 5.22291946E-02
80 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.87659600E-01 4.87659548E-01
80 32 1.59811425E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 33-0.00000000E+00-0.00000000E+00-7.16268643E-01-1.40364029E-01-1.40363937E-01
80 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.35273521E-01-9.35273421E-01
80 35-3.06579767E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 36-0.00000000E+00-0.00000000E+00 1.37364811E+00 2.69272183E-01 2.69272007E-01
80 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  1-2.79908551E-04-1.48024450E-03 7.99703556E-04-1.71116057E-04-4.07121849E-04
81  2 1.81848640E-03-1.49280694E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  7-0.00000000E+00-2.54444729E-03-2.54444743E-03 5.08889472E-03-0.00000000E+00
81  8-0.00000000E+00-0.00000000E+00-6.73710370E-03-6.73710409E-03 1.34742078E-02
81  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26167900E-03-5.26167933E-03
81 10 1.05233583E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.17050107E-03
81 11-3.17050124E-03 6.34100231E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 12 1.80395038E-03 1.80395050E-03-3.60790088E-03-0.00000000E+00-0.00000000E+00
81 13-0.00000000E+00 9.87141797E-03 9.87141856E-03-1.97428365E-02-0.00000000E+00
81 14-0.00000000E+00-0.00000000E+00-2.49076526E-04-2.49076537E-04 4.98153063E-04
81 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.14075504E-02-1.14075527E-02
81 26-6.68626664E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 27-0.00000000E+00-0.00000000E+00-3.86874183E-02 5.87261510E-02 5.87261550E-02
81 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.67837787E-02 3.67837861E-02
81 29 2.15642166E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 30-0.00000000E+00-0.00000000E+00 1.24785552E-01-1.89400679E-01-1.89400692E-01
81 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.87451900E-02-9.87452097E-02
81 32-5.78992457E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 33-0.00000000E+00-0.00000000E+00-3.35077097E-01 5.08534886E-01 5.08534920E-01
81 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.89252581E-01 1.89252618E-01
81 35 1.10928952E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 36-0.00000000E+00-0.00000000E+00 6.41855221E-01-9.74300114E-01-9.74300181E-01
81 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58313941E-03
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
