 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 2.68503900E-03 0.00000000E+00 2.78145532E-02 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00-4.09194968E-02 0.00000000E+00 0.00000000E+00
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16036347E-03 0.00000000E+00
76  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.92925891E-05
76  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  9 3.99386149E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 10 0.00000000E+00 5.85135284E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 11 0.00000000E+00 0.00000000E+00-7.38926676E-03 0.00000000E+00 0.00000000E+00
76 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09319942E-02 0.00000000E+00
76 19 0.00000000E+00 5.80738829E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 20 0.00000000E+00 0.00000000E+00-8.74308156E-01 0.00000000E+00 0.00000000E+00
76 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22754214E-01 0.00000000E+00
76 22 0.00000000E+00-1.01918928E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 23 0.00000000E+00 0.00000000E+00 1.53207797E+00 0.00000000E+00 0.00000000E+00
76 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 26 0.00000000E+00-8.46832924E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 27 0.00000000E+00 0.00000000E+00 5.27106053E-03 0.00000000E+00 0.00000000E+00
76 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68503900E-03 0.00000000E+00
76 31 0.00000000E+00 2.78145532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
76 32 0.00000000E+00 0.00000000E+00-4.09194968E-02 0.00000000E+00
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00-4.88805563E-03 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62529582E-03 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15498188E-03
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 10-5.45183874E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 11 0.00000000E+00 6.65678116E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 3.39566346E-01 0.00000000E+00 3.39566346E-01
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11152119E-01 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00-5.95601201E-01 0.00000000E+00-5.95601201E-01
77 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59816573E+00 0.00000000E+00
77 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 26 6.06044249E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00-4.24505465E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 1.61195556E-02 0.00000000E+00 1.61195556E-02
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32533066E-02
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44230199E+00 0.00000000E+00
78  3 0.00000000E+00 2.46161345E+00 0.00000000E+00 0.00000000E+00-5.86234791E-01
78  4 0.00000000E+00 0.00000000E+00 5.00468373E-01 0.00000000E+00 0.00000000E+00
78  5 1.66770790E+00 0.00000000E+00 0.00000000E+00-2.82848077E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 12 0.00000000E+00-8.05239148E-04 0.00000000E+00 5.40170842E-04 0.00000000E+00
78 13 5.40170842E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00 2.03963703E-03 0.00000000E+00-1.36823012E-03 0.00000000E+00
78 15-1.36823012E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00-3.91753476E-03 0.00000000E+00 2.62796221E-03 0.00000000E+00
78 17 2.62796221E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12692465E+00 0.00000000E+00
78 25 0.00000000E+00-5.92419975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 28 0.00000000E+00 2.26314353E-03 0.00000000E+00-1.51816284E-03 0.00000000E+00
78 29-1.51816284E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  2 0.00000000E+00-3.43777620E+00 0.00000000E+00 0.00000000E+00 2.46271516E+00
79  3 0.00000000E+00 0.00000000E+00-5.84920564E-01 0.00000000E+00 0.00000000E+00
79  4 5.01256094E-01 0.00000000E+00 0.00000000E+00 1.66777930E+00 0.00000000E+00
79  5 0.00000000E+00-2.82898093E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85118537E-05
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85916671E-04
79 13 0.00000000E+00-5.93998374E-04 0.00000000E+00 0.00000000E+00 1.17506890E-03
79 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79759517E-03
79 15 0.00000000E+00 1.22107481E-03 0.00000000E+00 0.00000000E+00 3.60548516E-03
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.52911793E-04
79 17 0.00000000E+00-4.08435415E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 24 0.00000000E+00 4.12135667E+00 0.00000000E+00 0.00000000E+00-5.90951561E-01
79 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26577956E-03
79 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01403670E-03
79 29 0.00000000E+00 1.31581521E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  2 0.00000000E+00 0.00000000E+00-3.43777620E+00 0.00000000E+00 0.00000000E+00
80  3 2.46271516E+00 0.00000000E+00 0.00000000E+00-5.84920564E-01 0.00000000E+00
80  4 0.00000000E+00 5.01256094E-01 0.00000000E+00 0.00000000E+00 1.66777930E+00
80  5 0.00000000E+00 0.00000000E+00-2.82898093E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 12-6.85118537E-05 0.00000000E+00 6.85916671E-04 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00-5.93998374E-04 0.00000000E+00 0.00000000E+00
80 14 1.17506890E-03 0.00000000E+00-2.79759517E-03 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 1.22107481E-03 0.00000000E+00 0.00000000E+00
80 16 3.60548516E-03 0.00000000E+00-7.52911793E-04 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00-4.08435415E-03 0.00000000E+00 0.00000000E+00
80 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 24 0.00000000E+00 0.00000000E+00 4.12135667E+00 0.00000000E+00 0.00000000E+00
80 25-5.90951561E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 28 1.26577956E-03 0.00000000E+00-3.01403670E-03 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 0.00000000E+00 1.31581521E-03 0.00000000E+00 0.00000000E+00
80 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  1-1.85746253E+01-7.28501059E+01 2.82642642E+01-1.36573561E+01 4.47386444E+00
81  2 8.09044540E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88003948E-03
81  6 2.88003948E-03-5.76007895E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  7 2.20564649E-04 2.20564649E-04-4.41129297E-04 0.00000000E+00 0.00000000E+00
81  8 0.00000000E+00 1.78798927E-03 1.78798927E-03-3.57597854E-03 0.00000000E+00
81  9 0.00000000E+00 0.00000000E+00 2.21566844E-03 2.21566844E-03-4.43133689E-03
81 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01322855E-03-3.01322855E-03
81 11 6.02645711E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12177352E-02
81 18 1.12177352E-02 2.24449521E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77339367E-02-1.97136274E-03
81 20-1.97136274E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08159780E-02
81 21-2.08159780E-02-4.16067429E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29114039E-02 3.65436211E-03
81 23 3.65436211E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80507266E-01
81 24-2.10031048E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 25 0.00000000E+00 0.00000000E+00-8.44541209E-03-8.44541209E-03 1.68908242E-02
81 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43108402E-03 6.43108402E-03
81 27-1.28621680E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43073502E-04
81 30 3.43073502E-04 6.11853741E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48910091E-04-5.37397300E-05
81 32-5.37397300E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 1.53422755E-02 0.00000000E+00 0.00000000E+00-8.60370641E-03
82  3 0.00000000E+00 0.00000000E+00 2.70926435E-03 0.00000000E+00 0.00000000E+00
82  4-1.31053645E-03 0.00000000E+00 0.00000000E+00-6.23877554E-03 0.00000000E+00
82  5 0.00000000E+00 1.01569432E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79995207E-01
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52670551E-01
82 13 0.00000000E+00-8.88183599E-02 0.00000000E+00 0.00000000E+00-6.07618120E-01
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15984374E-01
82 15 0.00000000E+00 2.99220879E-01 0.00000000E+00 0.00000000E+00 1.18203861E+00
82 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00055781E+00
82 17 0.00000000E+00-5.85313399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 24 0.00000000E+00-2.07118349E-02 0.00000000E+00 0.00000000E+00 2.93682883E-03
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.42919337E-02
82 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.92572729E-02
82 29 0.00000000E+00 4.72486312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  2 0.00000000E+00 0.00000000E+00 1.53422755E-02 0.00000000E+00 0.00000000E+00
83  3-8.60370641E-03 0.00000000E+00 0.00000000E+00 2.70926436E-03 0.00000000E+00
83  4 0.00000000E+00-1.31053645E-03 0.00000000E+00 0.00000000E+00-6.23877554E-03
83  5 0.00000000E+00 0.00000000E+00 1.01569432E-02 0.00000000E+00 0.00000000E+00
83  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 12 1.79995207E-01 0.00000000E+00-1.52670551E-01 0.00000000E+00 0.00000000E+00
83 13 0.00000000E+00 0.00000000E+00-8.88183599E-02 0.00000000E+00 0.00000000E+00
83 14-6.07618120E-01 0.00000000E+00 5.15984374E-01 0.00000000E+00 0.00000000E+00
83 15 0.00000000E+00 0.00000000E+00 2.99220879E-01 0.00000000E+00 0.00000000E+00
83 16 1.18203861E+00 0.00000000E+00-1.00055781E+00 0.00000000E+00 0.00000000E+00
83 17 0.00000000E+00 0.00000000E+00-5.85313399E-01 0.00000000E+00 0.00000000E+00
83 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 24 0.00000000E+00 0.00000000E+00-2.07118349E-02 0.00000000E+00 0.00000000E+00
83 25 2.93682883E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 28-9.42919337E-02 0.00000000E+00 7.92572729E-02 0.00000000E+00 0.00000000E+00
83 29 0.00000000E+00 0.00000000E+00 4.72486312E-02 0.00000000E+00 0.00000000E+00
83 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58368423E-01 0.00000000E+00
84 13-1.58368423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34056522E-01 0.00000000E+00
