 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
86 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 24 0.00000000E+00 0.00000000E+00 3.74412020E-02 0.00000000E+00-3.74412020E-02
86 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  2-0.00000000E+00-0.00000000E+00 2.55483162E-03-0.00000000E+00-0.00000000E+00
87  3-1.47186964E-02-0.00000000E+00-0.00000000E+00 2.02939527E-03-0.00000000E+00
87  4-0.00000000E+00-6.04917570E-03-0.00000000E+00-0.00000000E+00 1.02075092E-02
87  5-0.00000000E+00-0.00000000E+00 5.14646995E-03-0.00000000E+00-0.00000000E+00
87  6 2.39437646E-02-0.00000000E+00-0.00000000E+00-5.02326986E-03-0.00000000E+00
87  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47661992E-01-0.00000000E+00
87 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63370923E-01-0.00000000E+00
87 17 6.89025072E-02-0.00000000E+00-0.00000000E+00 7.43747439E-01-0.00000000E+00
87 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.90987440E-01-0.00000000E+00
87 19-2.06854459E-01-0.00000000E+00-0.00000000E+00-1.11467878E+00-0.00000000E+00
87 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.18507815E+00-0.00000000E+00
87 21 3.10420365E-01-0.00000000E+00-0.00000000E+00-4.34518773E-03-0.00000000E+00
87 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.77783747E-03-0.00000000E+00
87 23 1.05184361E-03-0.00000000E+00-0.00000000E+00-3.92869102E-02-0.00000000E+00
87 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.17813643E-02-0.00000000E+00
87 25 1.09275568E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
88  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55483162E-03 0.00000000E+00
88  3 0.00000000E+00-1.47186964E-02 0.00000000E+00 0.00000000E+00 2.02939527E-03
88  4 0.00000000E+00 0.00000000E+00-6.04917570E-03 0.00000000E+00 0.00000000E+00
88  5 1.02075092E-02 0.00000000E+00 0.00000000E+00 5.14646995E-03 0.00000000E+00
88  6 0.00000000E+00 2.39437646E-02 0.00000000E+00 0.00000000E+00-5.02326986E-03
88  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47661992E-01
88 16 0.00000000E+00 2.63370923E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 17 0.00000000E+00 6.89025072E-02 0.00000000E+00 0.00000000E+00 7.43747439E-01
88 18 0.00000000E+00-7.90987440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 19 0.00000000E+00-2.06854459E-01 0.00000000E+00 0.00000000E+00-1.11467878E+00
88 20 0.00000000E+00 1.18507815E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 21 0.00000000E+00 3.10420365E-01 0.00000000E+00 0.00000000E+00-4.34518773E-03
88 22 0.00000000E+00 4.77783747E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 23 0.00000000E+00 1.05184361E-03 0.00000000E+00 0.00000000E+00-3.92869102E-02
88 24 0.00000000E+00 4.17813643E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 25 0.00000000E+00 1.09275568E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11630882E-01
89  3 0.00000000E+00 0.00000000E+00-1.06475692E+00 0.00000000E+00 0.00000000E+00
89  4 6.71704262E-01 0.00000000E+00 0.00000000E+00 1.57248165E-01 0.00000000E+00
89  5 0.00000000E+00 9.06249448E-01 0.00000000E+00 0.00000000E+00 6.24079166E-01
89  6 0.00000000E+00 0.00000000E+00 1.82233666E+00 0.00000000E+00 0.00000000E+00
89  7-3.57739231E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 16-1.12987118E-03 0.00000000E+00 7.57940629E-04 0.00000000E+00 7.57940629E-04
89 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 18 3.15282611E-03 0.00000000E+00-2.11498005E-03 0.00000000E+00-2.11498005E-03
89 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 20-4.18883512E-03 0.00000000E+00 2.80995602E-03 0.00000000E+00 2.80995602E-03
89 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 22-1.36699295E-03 0.00000000E+00 9.17006748E-04 0.00000000E+00 9.17006748E-04
89 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 24-2.07243889E-03 0.00000000E+00 1.39023427E-03 0.00000000E+00 1.39023427E-03
89 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10978746E-01 0.00000000E+00
90  3 0.00000000E+00-1.05751223E+00 0.00000000E+00 0.00000000E+00 6.74103836E-01
90  4 0.00000000E+00 0.00000000E+00 1.61383027E-01 0.00000000E+00 0.00000000E+00
90  5 9.01256471E-01 0.00000000E+00 0.00000000E+00 6.23807078E-01 0.00000000E+00
90  6 0.00000000E+00 1.81269535E+00 0.00000000E+00 0.00000000E+00-3.55647861E-01
90  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11977063E-03
90 16 0.00000000E+00-3.63588800E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 17 0.00000000E+00-1.13874115E-03 0.00000000E+00 0.00000000E+00-3.13428296E-03
90 18 0.00000000E+00 1.03073456E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 19 0.00000000E+00 3.17434729E-03 0.00000000E+00 0.00000000E+00 4.25313138E-03
90 20 0.00000000E+00-1.50421713E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 21 0.00000000E+00-4.20195740E-03 0.00000000E+00 0.00000000E+00 2.94187449E-03
90 22 0.00000000E+00-1.95741203E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 23 0.00000000E+00-1.98952678E-03 0.00000000E+00 0.00000000E+00 2.84734775E-03
90 24 0.00000000E+00-1.42780122E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 25 0.00000000E+00-2.39231666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  2 0.00000000E+00 0.00000000E+00-1.10978746E-01 0.00000000E+00 0.00000000E+00
91  3-1.05751223E+00 0.00000000E+00 0.00000000E+00 6.74103836E-01 0.00000000E+00
91  4 0.00000000E+00 1.61383027E-01 0.00000000E+00 0.00000000E+00 9.01256471E-01
91  5 0.00000000E+00 0.00000000E+00 6.23807078E-01 0.00000000E+00 0.00000000E+00
91  6 1.81269535E+00 0.00000000E+00 0.00000000E+00-3.55647861E-01 0.00000000E+00
91  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11977063E-03 0.00000000E+00
91 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63588800E-04 0.00000000E+00
91 17-1.13874115E-03 0.00000000E+00 0.00000000E+00-3.13428296E-03 0.00000000E+00
91 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03073456E-03 0.00000000E+00
91 19 3.17434729E-03 0.00000000E+00 0.00000000E+00 4.25313138E-03 0.00000000E+00
91 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50421713E-03 0.00000000E+00
91 21-4.20195740E-03 0.00000000E+00 0.00000000E+00 2.94187449E-03 0.00000000E+00
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95741203E-03 0.00000000E+00
91 23-1.98952678E-03 0.00000000E+00 0.00000000E+00 2.84734775E-03 0.00000000E+00
91 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42780122E-03 0.00000000E+00
91 25-2.39231666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  1 1.28841635E-01 6.08070519E-01-2.81734675E-01 1.42205318E-01 1.00001375E-01
92  2-7.83332477E-01 9.80830408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  7 0.00000000E+00 1.55780974E+00 1.55780974E+00-3.11561949E+00 0.00000000E+00
92  8 0.00000000E+00 0.00000000E+00 3.60301936E+00 3.60301936E+00-7.20603872E+00
92  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86348642E+00 2.86348642E+00
92 10-5.72697284E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02047270E+00
92 11 2.02047270E+00-4.04094539E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 12-7.17347078E-01-7.17347078E-01 1.43469416E+00 0.00000000E+00 0.00000000E+00
92 13 0.00000000E+00-5.48240860E+00-5.48240860E+00 1.09648172E+01 0.00000000E+00
92 14 0.00000000E+00 0.00000000E+00 1.89300383E-01 1.89300383E-01-3.78600766E-01
92 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65871820E-03-1.65871820E-03
92 26-1.74556831E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 27 0.00000000E+00 0.00000000E+00 1.38058757E-03 1.53315022E-03 1.53315022E-03
92 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02519494E-03 5.02519494E-03
92 29 5.26583139E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 30 0.00000000E+00 0.00000000E+00-4.20232589E-03-4.62503271E-03-4.62503271E-03
92 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.25900508E-03-7.25900508E-03
92 32-8.36172886E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 33 0.00000000E+00 0.00000000E+00 5.40712383E-03 7.34419063E-03 7.34419063E-03
92 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77126637E-03 1.77126637E-03
92 35 1.97239354E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 36 0.00000000E+00 0.00000000E+00-1.37906907E-03-1.73237310E-03-1.73237310E-03
92 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  8 0.00000000E+00-3.11803323E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  9 0.00000000E+00 0.00000000E+00-7.21199949E+00 0.00000000E+00 0.00000000E+00
93 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73109471E+00 0.00000000E+00
93 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04423128E+00
93 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 13 1.43617357E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 14 0.00000000E+00 1.09734321E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 15 0.00000000E+00 0.00000000E+00-3.78788875E-01 0.00000000E+00 0.00000000E+00
93 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21749267E-03
93 27 0.00000000E+00-2.04723166E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 28-2.28429110E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71851250E-03
93 30 0.00000000E+00 6.18514052E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 31 7.15593611E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01818555E-02
93 33 0.00000000E+00-9.75599303E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 34-5.71354489E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43000523E-03
93 36 0.00000000E+00 2.30110890E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 37 1.72932572E-04 0.00000000E+00 0.00000000E+00
94  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
