 $DATA  
                                                                                
C1       0
ZN         30.0      0.0000000000      0.0000000000      0.0000000000
   S      13
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68568281E-02 0.00000000E+00
13 19 0.00000000E+00-2.42203342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 3.74398506E-01 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.81983887E-01 0.00000000E+00
13 22 0.00000000E+00 5.13877945E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00-7.94353758E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 7.87572812E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00-7.14359500E-09 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12598192E-01 0.00000000E+00
13 31 0.00000000E+00-5.33996027E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 8.25452337E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00-2.72937373E-10 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37018171E-10 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40606327E-10
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 2.60388678E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00-1.86746668E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00-1.44826157E-01 0.00000000E+00-1.44826157E-01
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88609358E-01 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 3.07274736E+00 0.00000000E+00 3.07274736E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.24504636E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 5.36484687E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00-4.85863629E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00-3.19304398E+00 0.00000000E+00-3.19304398E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.56783609E+00
15  1-1.19092787E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.18661103E-10
15  6 4.55113682E-11 2.73149735E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 5.00409122E-10-7.08310974E-11-4.29578024E-10 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00-1.68591063E-10 2.51166143E-11 1.43474449E-10 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 2.92927772E-10-4.05981035E-11-2.52329668E-10
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05499575E-10 2.77809560E-11
15 11 1.77718619E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.84816937E-02
15 18-8.84816937E-02 2.42209323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68163610E-01-2.12734886E-01
15 20-2.12734886E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87729825E+00
15 21 1.87729825E+00-5.13890634E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.81125306E+00 4.51355316E+00
15 23 4.51355316E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.65474872E-11
15 24-4.51863348E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00 0.00000000E+00 6.13149797E-09-8.67911523E-10-5.26358644E-09
15 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.54691906E-09 7.85172128E-10
15 27 4.76174693E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95079360E+00
15 30-1.95079360E+00 5.34009213E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11705998E+00-4.69025667E+00
15 32-4.69025667E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35033277E-10 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.80044490E-10
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 2.20834927E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00-3.98408361E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 2.84854991E-10 0.00000000E+00 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07968749E-01 0.00000000E+00
16 19 0.00000000E+00-3.30355062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00-1.04129688E-01 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.65579065E+00 0.00000000E+00
16 22 0.00000000E+00 7.00907671E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 23 0.00000000E+00 0.00000000E+00 2.20929858E+00 0.00000000E+00 0.00000000E+00
16 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00-8.20790265E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 7.41125161E-09 0.00000000E+00 0.00000000E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99466082E+00 0.00000000E+00
16 31 0.00000000E+00-7.28347880E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00 0.00000000E+00-2.29579159E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03558698E-10
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8-4.88055467E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 1.55457532E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00-2.90022496E-10 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12517200E-10 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 4.09621163E-01 0.00000000E+00-3.09018602E-01 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00-1.34972500E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 22-8.69084960E+00 0.00000000E+00 6.55638535E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00 2.86368430E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 0.00000000E+00-5.96099844E-09 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39626521E-09 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 9.03109231E+00 0.00000000E+00-6.81306478E+00 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00-2.97579620E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 3.98733895E-10 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35936225E-10 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04967923E-10
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10-3.77985465E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00 2.70860171E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 3.83173994E-01 0.00000000E+00-3.83173994E-01
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00-8.12972535E+00 0.00000000E+00 8.12972535E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 26-7.78391179E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 27 0.00000000E+00 7.04585876E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00 8.44800031E+00 0.00000000E+00-8.44800031E+00
18 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22082885E+01 0.00000000E+00
19  3 0.00000000E+00 3.10404200E+00 0.00000000E+00 0.00000000E+00 3.64181899E+00
19  4 0.00000000E+00 0.00000000E+00-1.81297972E+00 0.00000000E+00 0.00000000E+00
19  5 3.25554162E-01 0.00000000E+00 0.00000000E+00-1.38795791E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28247923E+01 0.00000000E+00
19 25 0.00000000E+00 4.71958987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00-1.22082885E+01 0.00000000E+00 0.00000000E+00
20  3 3.10404200E+00 0.00000000E+00 0.00000000E+00 3.64181899E+00 0.00000000E+00
20  4 0.00000000E+00-1.81297972E+00 0.00000000E+00 0.00000000E+00 3.25554162E-01
20  5 0.00000000E+00 0.00000000E+00-1.38795791E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 24 0.00000000E+00 0.00000000E+00 1.28247923E+01 0.00000000E+00 0.00000000E+00
20 25 4.71958987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00-1.22082885E+01 0.00000000E+00 0.00000000E+00 3.10404200E+00
21  3 0.00000000E+00 0.00000000E+00 3.64181899E+00 0.00000000E+00 0.00000000E+00
21  4-1.81297972E+00 0.00000000E+00 0.00000000E+00 3.25554162E-01 0.00000000E+00
21  5 0.00000000E+00-1.38795791E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 24 0.00000000E+00 1.28247923E+01 0.00000000E+00 0.00000000E+00 4.71958987E-01
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1-6.47199581E+00 6.53096915E-01 1.39985141E+00 1.06902226E+00-4.68032440E-01
22  2 9.66236220E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
