 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
81  8-0.00000000E+00-0.00000000E+00-6.75774401E-03-6.75774405E-03 1.35154881E-02
81  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.14945173E-03-5.14945178E-03
81 10 1.02989035E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.17317551E-03
81 11-3.17317552E-03 6.34635103E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 12 1.76847043E-03 1.76847045E-03-3.53694087E-03-0.00000000E+00-0.00000000E+00
81 13-0.00000000E+00 9.78299410E-03 9.78299418E-03-1.95659883E-02-0.00000000E+00
81 14-0.00000000E+00-0.00000000E+00-2.52833624E-04-2.52833626E-04 5.05667250E-04
81 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.30649932E-02-1.30649917E-02
81 26-6.69185470E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 27-0.00000000E+00-0.00000000E+00-3.58250047E-02 5.87752348E-02 5.87752320E-02
81 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.21723661E-02 4.21723610E-02
81 29 2.16004351E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 30-0.00000000E+00-0.00000000E+00 1.15637973E-01-1.89718801E-01-1.89718792E-01
81 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13511826E-01-1.13511813E-01
81 32-5.81472317E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 33-0.00000000E+00-0.00000000E+00-3.11315841E-01 5.10713000E-01 5.10712977E-01
81 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18270189E-01 2.18270163E-01
81 35 1.11820119E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 36-0.00000000E+00-0.00000000E+00 5.98709579E-01-9.82127388E-01-9.82127342E-01
81 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42101448E-03
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9 9.46016091E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00 7.11201284E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 4.47133329E-03 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43793197E-03 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36249320E-02
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 3.54942353E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 2.91087805E-02 0.00000000E+00 2.91087777E-02 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 28 0.00000000E+00 0.00000000E+00-7.81070506E-02 0.00000000E+00 0.00000000E+00
82 29 0.00000000E+00-9.39553989E-02 0.00000000E+00-9.39553900E-02 0.00000000E+00
82 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 31 0.00000000E+00 0.00000000E+00 2.52108779E-01 0.00000000E+00 0.00000000E+00
82 32 0.00000000E+00 2.52910465E-01 0.00000000E+00 2.52910441E-01 0.00000000E+00
82 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 34 0.00000000E+00 0.00000000E+00-6.78629958E-01 0.00000000E+00 0.00000000E+00
82 35 0.00000000E+00-4.86294552E-01 0.00000000E+00-4.86294506E-01 0.00000000E+00
82 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 37 0.00000000E+00 0.00000000E+00 1.30486515E+00
83  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  8-4.34060496E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  9-0.00000000E+00-1.26713158E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 10-0.00000000E+00-0.00000000E+00-8.60935530E-03-0.00000000E+00-0.00000000E+00
83 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.25628665E-03-0.00000000E+00
83 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.91110331E-03
83 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 14 1.75934649E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 15-0.00000000E+00-4.87800397E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 26-0.00000000E+00-0.00000000E+00-7.66130971E-02-0.00000000E+00-0.00000000E+00
83 27 3.78206686E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 28-0.00000000E+00 5.20455044E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 29-0.00000000E+00-0.00000000E+00 2.47340312E-01-0.00000000E+00-0.00000000E+00
83 30-1.22102913E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 31-0.00000000E+00-1.68023603E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 32-0.00000000E+00-0.00000000E+00-6.66216956E-01-0.00000000E+00-0.00000000E+00
83 33 3.28872104E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 34-0.00000000E+00 4.52595611E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 35-0.00000000E+00-0.00000000E+00 1.28244386E+00-0.00000000E+00-0.00000000E+00
83 36-6.33045791E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 37-0.00000000E+00-8.71258932E-01-0.00000000E+00
84  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  8-0.00000000E+00-4.34060543E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  9-0.00000000E+00-0.00000000E+00-1.26713171E-02-0.00000000E+00-0.00000000E+00
84 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.60935629E-03-0.00000000E+00
84 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.25628728E-03
84 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 13 2.91110366E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 14-0.00000000E+00 1.75934668E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 15-0.00000000E+00-0.00000000E+00-4.87800444E-04-0.00000000E+00-0.00000000E+00
84 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.66130983E-02
84 27-0.00000000E+00 3.78206715E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 28 5.20455021E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.47340316E-01
84 30-0.00000000E+00-1.22102922E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 31-1.68023595E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.66216966E-01
84 33-0.00000000E+00 3.28872129E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 34 4.52595591E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.28244388E+00
84 36-0.00000000E+00-6.33045839E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 37-8.71258894E-01-0.00000000E+00-0.00000000E+00
85  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  8 4.06400599E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  9-0.00000000E+00 1.11268482E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 10-0.00000000E+00-0.00000000E+00 8.51051570E-03-0.00000000E+00-0.00000000E+00
85 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.21421877E-03-0.00000000E+00
85 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.92475265E-03
85 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 14-1.61295867E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 15-0.00000000E+00 4.15678881E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 26-0.00000000E+00-0.00000000E+00 2.97548731E-02-0.00000000E+00-0.00000000E+00
85 27-7.30856297E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 28-0.00000000E+00 5.81343104E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 29-0.00000000E+00-0.00000000E+00-9.60432290E-02-0.00000000E+00-0.00000000E+00
85 30 2.35906137E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 31-0.00000000E+00-1.87645782E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 32-0.00000000E+00-0.00000000E+00 2.58521447E-01-0.00000000E+00-0.00000000E+00
85 33-6.35026145E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 34-0.00000000E+00 5.05134059E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 35-0.00000000E+00-0.00000000E+00-4.97090222E-01-0.00000000E+00-0.00000000E+00
85 36 1.22109797E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 37-0.00000000E+00-9.71358330E-01-0.00000000E+00
86  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  8-0.00000000E+00 4.06400597E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  9-0.00000000E+00-0.00000000E+00 1.11268481E-02-0.00000000E+00-0.00000000E+00
86 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.51051565E-03-0.00000000E+00
86 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.21421874E-03
86 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 13-2.92475263E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 14-0.00000000E+00-1.61295866E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 15-0.00000000E+00-0.00000000E+00 4.15678878E-04-0.00000000E+00-0.00000000E+00
86 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97548701E-02
86 27-0.00000000E+00-7.30856282E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 28 5.81343124E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.60432192E-02
86 30-0.00000000E+00 2.35906133E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 31-1.87645789E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.58521421E-01
86 33-0.00000000E+00-6.35026132E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 34 5.05134077E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97090171E-01
86 36-0.00000000E+00 1.22109795E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
86 37-9.71358364E-01-0.00000000E+00-0.00000000E+00
87  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.88685550E-10
87  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87  9-1.11324875E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 10-0.00000000E+00-7.96666660E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 11-0.00000000E+00-0.00000000E+00-5.36948634E-10-0.00000000E+00-0.00000000E+00
87 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.71722767E-10-0.00000000E+00
87 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57362557E-09
87 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 15-4.22010838E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 26-0.00000000E+00 7.67702386E-02-0.00000000E+00-7.67702397E-02-0.00000000E+00
87 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 28-0.00000000E+00-0.00000000E+00 1.39694257E-09-0.00000000E+00-0.00000000E+00
87 29-0.00000000E+00-2.47877477E-01-0.00000000E+00 2.47877480E-01-0.00000000E+00
87 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 31-0.00000000E+00-0.00000000E+00-4.50858095E-09-0.00000000E+00-0.00000000E+00
87 32-0.00000000E+00 6.67918208E-01-0.00000000E+00-6.67918217E-01-0.00000000E+00
87 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 34-0.00000000E+00-0.00000000E+00 1.21459017E-08-0.00000000E+00-0.00000000E+00
87 35-0.00000000E+00-1.28656095E+00-0.00000000E+00 1.28656096E+00-0.00000000E+00
87 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
87 37-0.00000000E+00-0.00000000E+00-2.34036910E-08
88  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62631973E-01
88  3 0.00000000E+00 0.00000000E+00-1.55097107E+00 0.00000000E+00 0.00000000E+00
88  4 9.38592901E-02 0.00000000E+00 0.00000000E+00-1.15129318E+00 0.00000000E+00
88  5 0.00000000E+00 8.99294211E-01 0.00000000E+00 0.00000000E+00 3.32156428E-01
88  6 0.00000000E+00 0.00000000E+00 2.62482104E+00 0.00000000E+00 0.00000000E+00
88  7-5.95288551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 16-5.53306551E-03 0.00000000E+00 3.71169318E-03 0.00000000E+00 3.71169319E-03
88 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 18 1.36593294E-02 0.00000000E+00-9.16295680E-03 0.00000000E+00-9.16295670E-03
88 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 20-1.15473704E-02 0.00000000E+00 7.74621138E-03 0.00000000E+00 7.74621175E-03
88 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 22 2.97125519E-03 0.00000000E+00-1.99317856E-03 0.00000000E+00-1.99317859E-03
88 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
